episode,total_reward,length,ammo,ammo_delta,health,hitcount,hitcount_delta,damage_taken,damage_taken_delta,total_timesteps
417,-945.115494,66,0,0,0,0,0,0,0,50016
418,-592.692859,40,0,0,0,0,0,0,0,50080
419,-693.424329,37,0,0,0,0,0,0,0,50152
420,-1684.622147,233,0,0,0,0,0,0,0,50288
421,-669.330573,34,0,0,0,0,0,0,0,50352
422,-1102.065063,51,0,0,0,0,0,0,0,50760
423,-1132.810358,108,0,0,0,0,0,0,0,51624
424,-2040.37728,521,0,0,0,0,0,0,0,51664
425,-1743.985056,236,0,0,0,0,0,0,0,51888
426,-1867.249017,269,0,0,0,0,0,0,0,51984
427,-534.383411,40,0,0,0,0,0,0,0,52208
428,-1241.366281,98,0,0,0,0,0,0,0,52448
429,-1833.199454,291,0,0,0,0,0,0,0,52480
430,-578.877826,40,0,0,0,0,0,0,0,52528
431,-1284.738019,122,0,0,0,0,0,0,0,52600
432,-924.793512,43,0,0,0,0,0,0,0,52792
433,-1009.956534,49,0,0,0,0,0,0,0,52872
434,-1057.669189,116,0,0,0,0,0,0,0,52912
435,-2612.742722,525,0,0,0,0,0,0,0,53008
436,-984.01478,68,0,0,0,0,0,0,0,53144
437,-807.53959,43,0,0,0,0,0,0,0,53216
438,-1798.060858,402,0,0,0,0,0,0,0,53232
439,-1181.872134,90,0,0,0,0,0,0,0,53248
440,-919.797964,74,0,0,0,0,0,0,0,53736
441,-1019.579782,83,0,0,0,0,0,0,0,53880
442,-1203.151816,115,0,0,0,0,0,0,0,53928
443,-1525.652615,181,0,0,0,0,0,0,0,54240
444,-1358.881674,144,0,0,0,0,0,0,0,54400
445,-2039.367084,525,0,0,0,0,0,0,0,54488
446,-414.994617,45,0,0,0,0,0,0,0,54600
447,-1092.557098,101,0,0,0,0,0,0,0,54688
448,-894.642313,43,0,0,0,0,0,0,0,54744
449,-902.169308,67,0,0,0,0,0,0,0,55136
450,-1157.160394,103,0,0,0,0,0,0,0,55312
451,-1514.954501,187,0,0,0,0,0,0,0,55424
452,-1182.699997,101,0,0,0,0,0,0,0,55552
453,-1473.941888,227,0,0,0,0,0,0,0,55552
454,-779.098126,37,0,0,0,0,0,0,0,55608
455,-1115.780466,48,0,0,0,0,0,0,0,55808
456,-805.083133,40,0,0,0,0,0,0,0,55872
457,-393.508276,34,0,0,0,0,0,0,0,55880
458,-654.453348,23,0,0,0,0,0,0,0,56056
459,-517.767947,40,0,0,0,0,0,0,0,56200
460,-818.687878,37,0,0,0,0,0,0,0,56352
461,-928.51207,41,0,0,0,0,0,0,0,56528
462,-1848.640054,259,0,0,0,0,0,0,0,56760
463,-540.111362,40,0,0,0,0,0,0,0,56848
464,-1174.44729,68,0,0,0,0,0,0,0,56896
465,-1570.039047,236,0,0,0,0,0,0,0,57024
466,-2604.327509,525,0,0,0,0,0,0,0,57112
467,-757.592157,43,0,0,0,0,0,0,0,57240
468,-574.635278,38,0,0,0,0,0,0,0,57416
469,-2545.128488,525,0,0,0,0,0,0,0,57432
470,-565.12872,37,0,0,0,0,0,0,0,57536
471,-1576.634183,216,0,0,0,0,0,0,0,57536
472,-1107.832748,96,0,0,0,0,0,0,0,57616
473,-1869.27887,260,0,0,0,0,0,0,0,57632
474,-1088.098566,48,0,0,0,0,0,0,0,57816
475,-965.111264,52,0,0,0,0,0,0,0,57952
476,-1000.55144,65,0,0,0,0,0,0,0,58136
477,-1218.9069,98,0,0,0,0,0,0,0,58200
478,-608.640167,46,0,0,0,0,0,0,0,58320
479,-804.371463,40,0,0,0,0,0,0,0,58456
480,-1024.940323,96,0,0,0,0,0,0,0,58584
481,-1528.409952,202,0,0,0,0,0,0,0,58640
482,-863.244955,34,0,0,0,0,0,0,0,58728
483,-684.266376,40,0,0,0,0,0,0,0,58904
484,-781.536136,40,0,0,0,0,0,0,0,58960
485,-1421.274368,136,0,0,0,0,0,0,0,59408
486,-1671.227817,256,0,0,0,0,0,0,0,59584
487,-889.189536,59,0,0,0,0,0,0,0,59880
488,-1384.719879,136,0,0,0,0,0,0,0,60048
489,-1725.784042,236,0,0,0,0,0,0,0,60088
490,-1209.687729,56,0,0,0,0,0,0,0,60328
491,-717.002979,40,0,0,0,0,0,0,0,60368
492,-1659.858917,236,0,0,0,0,0,0,0,60792
493,-1046.145016,72,0,0,0,0,0,0,0,60904
494,-2292.430545,525,0,0,0,0,0,0,0,60960
495,-554.616595,25,0,0,0,0,0,0,0,60992
496,-1152.809879,90,0,0,0,0,0,0,0,61088
497,-1385.897787,191,0,0,0,0,0,0,0,61112
498,-738.38616,29,0,0,0,0,0,0,0,61224
499,-897.65817,67,0,0,0,0,0,0,0,61440
500,-1636.014124,200,0,0,0,0,0,0,0,61688
501,-914.569199,61,0,0,0,0,0,0,0,61712
502,-1189.768973,99,0,0,0,0,0,0,0,61752
503,-994.540543,86,0,0,0,0,0,0,0,61776
504,-2216.441663,525,0,0,0,0,0,0,0,61832
505,-1139.035605,107,0,0,0,0,0,0,0,61968
506,-921.561444,22,0,0,0,0,0,0,0,62008
507,-754.757922,40,0,0,0,0,0,0,0,62032
508,-1219.087463,56,0,0,0,0,0,0,0,62224
509,-1022.768301,69,0,0,0,0,0,0,0,62304
510,-772.671353,37,0,0,0,0,0,0,0,62304
511,-857.257544,49,0,0,0,0,0,0,0,62360
512,-1075.152347,80,0,0,0,0,0,0,0,62864
513,-2350.549768,525,0,0,0,0,0,0,0,62928
514,-1392.103644,185,0,0,0,0,0,0,0,63168
515,-712.541043,37,0,0,0,0,0,0,0,63224
516,-591.95108,46,0,0,0,0,0,0,0,63232
517,-989.421414,42,0,0,0,0,0,0,0,63504
518,-970.085095,57,0,0,0,0,0,0,0,63688
519,-1582.671326,201,0,0,0,0,0,0,0,63912
520,-1727.337769,251,0,0,0,0,0,0,0,64040
521,-1215.729279,126,0,0,0,0,0,0,0,64232
522,-794.115323,37,0,0,0,0,0,0,0,64336
523,-1210.540796,108,0,0,0,0,0,0,0,64368
524,-1084.620935,103,0,0,0,0,0,0,0,64736
525,-525.484933,43,0,0,0,0,0,0,0,65080
526,-1240.501917,98,0,0,0,0,0,0,0,65152
527,-1382.335675,146,0,0,0,0,0,0,0,65504
528,-1951.360965,525,0,0,0,0,0,0,0,65640
529,-1378.880096,185,0,0,0,0,0,0,0,65712
530,-643.309772,45,0,0,0,0,0,0,0,65864
531,-1007.964066,31,0,0,0,0,0,0,0,65960
532,-972.679733,46,0,0,0,0,0,0,0,66008
533,-1960.696112,291,0,0,0,0,0,0,0,66016
534,-883.175525,50,0,0,0,0,0,0,0,66264
535,-1012.084848,38,0,0,0,0,0,0,0,66264
536,-935.573199,50,0,0,0,0,0,0,0,66408
537,-1014.57471,50,0,0,0,0,0,0,0,66416
538,-897.429678,24,0,0,0,0,0,0,0,66456
539,-2166.152127,525,0,0,0,0,0,0,0,66504
540,-554.95387,17,0,0,0,0,0,0,0,66544
541,-2485.665973,525,0,0,0,0,0,0,0,66560
542,-1204.069952,59,0,0,0,0,0,0,0,66736
543,-551.22066,45,0,0,0,0,0,0,0,66776
544,-787.137347,35,0,0,0,0,0,0,0,66784
545,-1487.278296,210,0,0,0,0,0,0,0,66832
546,-821.322101,50,0,0,0,0,0,0,0,66856
547,-581.230777,45,0,0,0,0,0,0,0,66904
548,-986.7396,49,0,0,0,0,0,0,0,66952
549,-1688.686542,236,0,0,0,0,0,0,0,66968
550,-615.852432,31,0,0,0,0,0,0,0,67080
551,-909.822562,34,0,0,0,0,0,0,0,67128
552,-874.884357,50,0,0,0,0,0,0,0,67136
553,-1016.040637,60,0,0,0,0,0,0,0,67256
554,-906.58591,50,0,0,0,0,0,0,0,67304
555,-781.661685,50,0,0,0,0,0,0,0,67368
556,-493.788022,32,0,0,0,0,0,0,0,67384
557,-1203.39877,57,0,0,0,0,0,0,0,67408
558,-634.679687,51,0,0,0,0,0,0,0,67488
559,-714.904788,45,0,0,0,0,0,0,0,67496
560,-428.886572,29,0,0,0,0,0,0,0,67536
561,-807.806665,28,0,0,0,0,0,0,0,67712
562,-943.176001,59,0,0,0,0,0,0,0,67728
563,-811.006046,50,0,0,0,0,0,0,0,67768
564,-801.781097,46,0,0,0,0,0,0,0,67776
565,-817.462085,50,0,0,0,0,0,0,0,67784
566,-747.654971,50,0,0,0,0,0,0,0,67896
567,-964.717896,46,0,0,0,0,0,0,0,67904
568,-567.42142,30,0,0,0,0,0,0,0,68008
569,-901.772327,40,0,0,0,0,0,0,0,68032
570,-850.659579,50,0,0,0,0,0,0,0,68128
571,-1003.774887,46,0,0,0,0,0,0,0,68152
572,-879.118945,50,0,0,0,0,0,0,0,68176
573,-726.494525,50,0,0,0,0,0,0,0,68296
574,-870.464801,50,0,0,0,0,0,0,0,68304
575,-1356.516168,196,0,0,0,0,0,0,0,68352
576,-691.510999,32,0,0,0,0,0,0,0,68408
577,-1169.057385,52,0,0,0,0,0,0,0,68424
578,-869.229739,50,0,0,0,0,0,0,0,68432
579,-673.29137,50,0,0,0,0,0,0,0,68528
580,-917.230664,32,0,0,0,0,0,0,0,68552
581,-873.407123,50,0,0,0,0,0,0,0,68576
582,-926.657346,32,0,0,0,0,0,0,0,68664
583,-881.730609,50,0,0,0,0,0,0,0,68704
584,-1133.844058,40,0,0,0,0,0,0,0,68744
585,-843.802164,43,0,0,0,0,0,0,0,68776
586,-1247.909854,65,0,0,0,0,0,0,0,68872
587,-1014.691983,42,0,0,0,0,0,0,0,68888
588,-960.15784,40,0,0,0,0,0,0,0,68896
589,-435.062015,30,0,0,0,0,0,0,0,68904
590,-1145.983115,54,0,0,0,0,0,0,0,68960
591,-789.36412,31,0,0,0,0,0,0,0,69024
592,-956.396542,42,0,0,0,0,0,0,0,69080
593,-833.521442,50,0,0,0,0,0,0,0,69104
594,-931.848218,27,0,0,0,0,0,0,0,69112
595,-1003.269327,33,0,0,0,0,0,0,0,69152
596,-1029.307635,40,0,0,0,0,0,0,0,69224
597,-864.04581,50,0,0,0,0,0,0,0,69272
598,-984.119943,23,0,0,0,0,0,0,0,69288
599,-616.063986,34,0,0,0,0,0,0,0,69296
600,-814.623859,45,0,0,0,0,0,0,0,69320
601,-651.680524,22,0,0,0,0,0,0,0,69328
602,-765.047824,40,0,0,0,0,0,0,0,69400
603,-481.594516,25,0,0,0,0,0,0,0,69424
604,-849.874762,24,0,0,0,0,0,0,0,69464
605,-802.162692,50,0,0,0,0,0,0,0,69512
606,-855.623679,29,0,0,0,0,0,0,0,69520
607,-583.402469,30,0,0,0,0,0,0,0,69536
608,-1072.204352,29,0,0,0,0,0,0,0,69696
609,-1011.016425,34,0,0,0,0,0,0,0,69696
610,-775.689761,50,0,0,0,0,0,0,0,69720
611,-826.127505,50,0,0,0,0,0,0,0,69728
612,-968.240311,46,0,0,0,0,0,0,0,69768
613,-1070.006702,40,0,0,0,0,0,0,0,69856
614,-1155.673068,45,0,0,0,0,0,0,0,69872
615,-842.662311,50,0,0,0,0,0,0,0,69920
616,-808.560199,50,0,0,0,0,0,0,0,70096
617,-820.165378,50,0,0,0,0,0,0,0,70096
618,-879.939258,50,0,0,0,0,0,0,0,70120
619,-797.254565,50,0,0,0,0,0,0,0,70128
620,-959.913788,51,0,0,0,0,0,0,0,70176
621,-845.441135,50,0,0,0,0,0,0,0,70256
622,-934.399814,50,0,0,0,0,0,0,0,70272
623,-784.810535,50,0,0,0,0,0,0,0,70320
624,-679.368723,38,0,0,0,0,0,0,0,70480
625,-819.768115,50,0,0,0,0,0,0,0,70496
626,-878.869128,50,0,0,0,0,0,0,0,70496
627,-811.11507,50,0,0,0,0,0,0,0,70520
628,-866.351505,50,0,0,0,0,0,0,0,70528
629,-908.749728,50,0,0,0,0,0,0,0,70656
630,-865.66788,50,0,0,0,0,0,0,0,70672
631,-875.744727,29,0,0,0,0,0,0,0,70728
632,-1028.479648,55,0,0,0,0,0,0,0,70760
633,-892.904636,50,0,0,0,0,0,0,0,70880
634,-1049.002213,46,0,0,0,0,0,0,0,70888
635,-794.19028,50,0,0,0,0,0,0,0,70896
636,-901.413943,30,0,0,0,0,0,0,0,70912
637,-863.646732,50,0,0,0,0,0,0,0,70928
638,-771.688721,31,0,0,0,0,0,0,0,71008
639,-979.576749,37,0,0,0,0,0,0,0,71024
640,-874.92038,21,0,0,0,0,0,0,0,71048
641,-822.230411,50,0,0,0,0,0,0,0,71056
642,-370.625778,41,0,0,0,0,0,0,0,71256
643,-1020.193558,46,0,0,0,0,0,0,0,71264
644,-879.847949,50,0,0,0,0,0,0,0,71288
645,-884.25802,48,0,0,0,0,0,0,0,71296
646,-908.251172,32,0,0,0,0,0,0,0,71304
647,-916.646713,51,0,0,0,0,0,0,0,71432
648,-818.214786,50,0,0,0,0,0,0,0,71456
649,-616.032938,23,0,0,0,0,0,0,0,71488
650,-1002.656586,46,0,0,0,0,0,0,0,71656
651,-833.916232,50,0,0,0,0,0,0,0,71656
652,-853.386356,50,0,0,0,0,0,0,0,71664
653,-828.256467,47,0,0,0,0,0,0,0,71672
654,-1011.709915,46,0,0,0,0,0,0,0,71800
655,-952.326938,100,0,0,0,0,0,0,0,71808
656,-773.605975,50,0,0,0,0,0,0,0,71856
657,-954.016422,50,0,0,0,0,0,0,0,71888
658,-895.512302,30,0,0,0,0,0,0,0,71896
659,-1058.249936,47,0,0,0,0,0,0,0,72032
660,-766.0289,26,0,0,0,0,0,0,0,72064
661,-866.895877,50,0,0,0,0,0,0,0,72072
662,-871.419815,56,0,0,0,0,0,0,0,72112
663,-941.733774,43,0,0,0,0,0,0,0,72144
664,-1008.396655,40,0,0,0,0,0,0,0,72216
665,-708.456021,42,0,0,0,0,0,0,0,72224
666,-426.61412,26,0,0,0,0,0,0,0,72240
667,-1142.213351,70,0,0,0,0,0,0,0,72368
668,-908.837625,38,0,0,0,0,0,0,0,72376
669,-1159.333496,46,0,0,0,0,0,0,0,72432
670,-1073.513916,46,0,0,0,0,0,0,0,72480
671,-860.757086,39,0,0,0,0,0,0,0,72528
672,-818.142368,50,0,0,0,0,0,0,0,72544
673,-1001.799927,46,0,0,0,0,0,0,0,72592
674,-882.766803,50,0,0,0,0,0,0,0,72640
675,-915.372397,24,0,0,0,0,0,0,0,72736
676,-895.006558,32,0,0,0,0,0,0,0,72736
677,-914.722015,46,0,0,0,0,0,0,0,72744
678,-921.989856,50,0,0,0,0,0,0,0,72768
679,-982.92868,46,0,0,0,0,0,0,0,72800
680,-1083.325543,37,0,0,0,0,0,0,0,72936
681,-999.610352,46,0,0,0,0,0,0,0,72960
682,-926.040936,32,0,0,0,0,0,0,0,72992
683,-785.031534,38,0,0,0,0,0,0,0,73048
684,-1246.388977,66,0,0,0,0,0,0,0,73056
685,-843.35271,50,0,0,0,0,0,0,0,73136
686,-866.953357,50,0,0,0,0,0,0,0,73168
687,-746.362384,50,0,0,0,0,0,0,0,73200
688,-862.954953,32,0,0,0,0,0,0,0,73216
689,-1057.128488,38,0,0,0,0,0,0,0,73352
690,-1023.645966,46,0,0,0,0,0,0,0,73360
691,-744.264975,29,0,0,0,0,0,0,0,73400
692,-1014.937509,43,0,0,0,0,0,0,0,73400
693,-879.30304,36,0,0,0,0,0,0,0,73424
694,-1264.056558,73,0,0,0,0,0,0,0,73520
695,-713.946115,28,0,0,0,0,0,0,0,73584
696,-865.488315,50,0,0,0,0,0,0,0,73600
697,-866.266162,50,0,0,0,0,0,0,0,73616
698,-1006.699551,47,0,0,0,0,0,0,0,73728
699,-769.80759,45,0,0,0,0,0,0,0,73760
700,-821.795871,50,0,0,0,0,0,0,0,73800
701,-725.698718,25,0,0,0,0,0,0,0,73816
702,-802.971591,50,0,0,0,0,0,0,0,73824
703,-796.730478,38,0,0,0,0,0,0,0,73904
704,-845.686557,50,0,0,0,0,0,0,0,73920
705,-1018.742624,43,0,0,0,0,0,0,0,73928
706,-326.365237,30,0,0,0,0,0,0,0,73968
707,-581.261578,27,0,0,0,0,0,0,0,74016
708,-712.961816,13,0,0,0,0,0,0,0,74032
709,-875.127414,50,0,0,0,0,0,0,0,74160
710,-733.595779,46,0,0,0,0,0,0,0,74192
711,-977.571368,50,0,0,0,0,0,0,0,74216
712,-695.067029,32,0,0,0,0,0,0,0,74224
713,-846.79274,31,0,0,0,0,0,0,0,74264
714,-825.299426,50,0,0,0,0,0,0,0,74304
715,-952.229407,34,0,0,0,0,0,0,0,74304
716,-807.480487,50,0,0,0,0,0,0,0,74320
717,-917.171307,32,0,0,0,0,0,0,0,74448
718,-792.125604,28,0,0,0,0,0,0,0,74488
719,-747.324832,50,0,0,0,0,0,0,0,74560
720,-965.458554,32,0,0,0,0,0,0,0,74560
721,-796.438129,50,0,0,0,0,0,0,0,74616
722,-1011.40188,58,0,0,0,0,0,0,0,74688
723,-799.154086,50,0,0,0,0,0,0,0,74704
724,-932.07561,50,0,0,0,0,0,0,0,74720
725,-828.753027,29,0,0,0,0,0,0,0,74792
726,-903.749591,50,0,0,0,0,0,0,0,74848
727,-898.299609,50,0,0,0,0,0,0,0,74888
728,-932.043011,32,0,0,0,0,0,0,0,74944
729,-914.675403,50,0,0,0,0,0,0,0,74960
730,-784.452045,50,0,0,0,0,0,0,0,75016
731,-656.206882,40,0,0,0,0,0,0,0,75040
732,-402.737421,23,0,0,0,0,0,0,0,75072
733,-777.910785,50,0,0,0,0,0,0,0,75104
734,-664.528842,40,0,0,0,0,0,0,0,75112
735,-1070.958597,28,0,0,0,0,0,0,0,75184
736,-817.831064,43,0,0,0,0,0,0,0,75192
737,-736.84747,32,0,0,0,0,0,0,0,75200
738,-736.106281,35,0,0,0,0,0,0,0,75320
739,-676.956775,30,0,0,0,0,0,0,0,75352
740,-1095.034799,38,0,0,0,0,0,0,0,75376
741,-515.381592,26,0,0,0,0,0,0,0,75408
742,-820.873111,50,0,0,0,0,0,0,0,75416
743,-847.09325,50,0,0,0,0,0,0,0,75504
744,-864.915009,46,0,0,0,0,0,0,0,75560
745,-952.533344,50,0,0,0,0,0,0,0,75584
746,-922.799435,32,0,0,0,0,0,0,0,75632
747,-817.786731,50,0,0,0,0,0,0,0,75720
748,-948.154575,50,0,0,0,0,0,0,0,75752
749,-679.426859,23,0,0,0,0,0,0,0,75768
750,-808.714282,50,0,0,0,0,0,0,0,75816
751,-360.335193,45,0,0,0,0,0,0,0,75864
752,-843.272745,63,0,0,0,0,0,0,0,75912
753,-796.134738,50,0,0,0,0,0,0,0,75960
754,-510.826602,20,0,0,0,0,0,0,0,75976
755,-1019.500555,54,0,0,0,0,0,0,0,76064
756,-800.414142,50,0,0,0,0,0,0,0,76120
757,-1012.121185,46,0,0,0,0,0,0,0,76136
758,-823.120074,50,0,0,0,0,0,0,0,76152
759,-988.652298,46,0,0,0,0,0,0,0,76232
760,-1005.111447,37,0,0,0,0,0,0,0,76272
761,-968.977982,46,0,0,0,0,0,0,0,76280
762,-1060.515247,35,0,0,0,0,0,0,0,76344
763,-788.43111,50,0,0,0,0,0,0,0,76360
764,-1084.059402,36,0,0,0,0,0,0,0,76408
765,-860.502356,34,0,0,0,0,0,0,0,76424
766,-879.688794,32,0,0,0,0,0,0,0,76488
767,-789.60979,50,0,0,0,0,0,0,0,76536
768,-462.565991,32,0,0,0,0,0,0,0,76536
769,-961.967175,22,0,0,0,0,0,0,0,76584
770,-790.235141,45,0,0,0,0,0,0,0,76632
771,-817.81925,49,0,0,0,0,0,0,0,76736
772,-1015.810178,32,0,0,0,0,0,0,0,76744
773,-823.317294,50,0,0,0,0,0,0,0,76760
774,-864.119708,50,0,0,0,0,0,0,0,76824
775,-910.820728,45,0,0,0,0,0,0,0,76896
776,-816.87923,50,0,0,0,0,0,0,0,76936
777,-859.109402,42,0,0,0,0,0,0,0,76968
778,-858.622501,50,0,0,0,0,0,0,0,76984
779,-987.982407,36,0,0,0,0,0,0,0,77048
780,-1014.235779,41,0,0,0,0,0,0,0,77072
781,-496.3897,24,0,0,0,0,0,0,0,77128
782,-789.798099,50,0,0,0,0,0,0,0,77136
783,-1067.104416,41,0,0,0,0,0,0,0,77152
784,-1057.055008,46,0,0,0,0,0,0,0,77336
785,-811.983279,50,0,0,0,0,0,0,0,77384
786,-819.98483,62,0,0,0,0,0,0,0,77392
787,-854.140613,30,0,0,0,0,0,0,0,77392
788,-766.12514,50,0,0,0,0,0,0,0,77448
789,-771.7979,50,0,0,0,0,0,0,0,77528
790,-977.503809,58,0,0,0,0,0,0,0,77536
791,-860.034641,50,0,0,0,0,0,0,0,77536
792,-643.629688,35,0,0,0,0,0,0,0,77672
793,-753.196252,43,0,0,0,0,0,0,0,77728
794,-837.071506,35,0,0,0,0,0,0,0,77728
795,-926.199741,50,0,0,0,0,0,0,0,77736
796,-666.408035,31,0,0,0,0,0,0,0,77776
797,-793.58504,50,0,0,0,0,0,0,0,77792
798,-726.02457,45,0,0,0,0,0,0,0,77896
799,-1100.281662,46,0,0,0,0,0,0,0,77904
800,-474.15307,23,0,0,0,0,0,0,0,78088
801,-813.153644,50,0,0,0,0,0,0,0,78128
802,-906.629291,50,0,0,0,0,0,0,0,78136
803,-1166.285211,53,0,0,0,0,0,0,0,78152
804,-931.129535,50,0,0,0,0,0,0,0,78176
805,-1107.637335,64,0,0,0,0,0,0,0,78184
806,-842.215915,50,0,0,0,0,0,0,0,78192
807,-938.717899,45,0,0,0,0,0,0,0,78256
808,-868.619974,33,0,0,0,0,0,0,0,78352
809,-1067.427884,27,0,0,0,0,0,0,0,78400
810,-738.842325,38,0,0,0,0,0,0,0,78432
811,-970.175171,46,0,0,0,0,0,0,0,78504
812,-1123.650363,50,0,0,0,0,0,0,0,78552
813,-962.783463,46,0,0,0,0,0,0,0,78560
814,-823.598743,50,0,0,0,0,0,0,0,78576
815,-879.462833,50,0,0,0,0,0,0,0,78656
816,-1066.736188,37,0,0,0,0,0,0,0,78696
817,-661.716373,25,0,0,0,0,0,0,0,78752
818,-781.310138,50,0,0,0,0,0,0,0,78752
819,-1021.517828,29,0,0,0,0,0,0,0,78792
820,-1032.342087,46,0,0,0,0,0,0,0,78800
821,-838.75481,50,0,0,0,0,0,0,0,78904
822,-1045.603796,44,0,0,0,0,0,0,0,78928
823,-806.332413,26,0,0,0,0,0,0,0,79008
824,-822.47449,50,0,0,0,0,0,0,0,79056
825,-650.449921,21,0,0,0,0,0,0,0,79072
826,-700.357724,52,0,0,0,0,0,0,0,79112
827,-989.100693,46,0,0,0,0,0,0,0,79120
828,-822.602039,50,0,0,0,0,0,0,0,79152
829,-1148.478809,50,0,0,0,0,0,0,0,79192
830,-819.740616,21,0,0,0,0,0,0,0,79280
831,-881.231738,50,0,0,0,0,0,0,0,79328
832,-920.497556,32,0,0,0,0,0,0,0,79408
833,-1111.90271,51,0,0,0,0,0,0,0,79416
