episode,total_reward,length,ammo,ammo_delta,health,hitcount,hitcount_delta,damage_taken,damage_taken_delta,total_timesteps
834,-858.425281,50,0,0,0,0,0,0,0,79456
835,-766.564349,50,0,0,0,0,0,0,0,79472
836,-862.010104,50,0,0,0,0,0,0,0,79520
837,-916.265009,33,0,0,0,0,0,0,0,79544
838,-925.051617,32,0,0,0,0,0,0,0,79584
839,-773.886414,26,0,0,0,0,0,0,0,79624
840,-1109.617792,33,0,0,0,0,0,0,0,79672
841,-842.970184,26,0,0,0,0,0,0,0,79680
842,-1051.075281,68,0,0,0,0,0,0,0,79736
843,-318.959329,23,0,0,0,0,0,0,0,79768
844,-851.226321,45,0,0,0,0,0,0,0,79816
845,-982.988876,46,0,0,0,0,0,0,0,79912
846,-887.536136,50,0,0,0,0,0,0,0,79920
847,-1004.228589,42,0,0,0,0,0,0,0,79960
848,-1095.264536,43,0,0,0,0,0,0,0,80024
849,-841.525562,50,0,0,0,0,0,0,0,80072
850,-1020.71991,46,0,0,0,0,0,0,0,80136
851,-920.199115,50,0,0,0,0,0,0,0,80136
852,-704.87059,41,0,0,0,0,0,0,0,80144
853,-629.568018,28,0,0,0,0,0,0,0,80184
854,-520.366177,37,0,0,0,0,0,0,0,80216
855,-830.744965,46,0,0,0,0,0,0,0,80280
856,-896.22894,37,0,0,0,0,0,0,0,80368
857,-971.300217,46,0,0,0,0,0,0,0,80392
858,-1078.664603,34,0,0,0,0,0,0,0,80408
859,-536.23508,25,0,0,0,0,0,0,0,80480
860,-959.711261,50,0,0,0,0,0,0,0,80536
861,-822.502429,50,0,0,0,0,0,0,0,80544
862,-907.41781,43,0,0,0,0,0,0,0,80560
863,-786.039859,50,0,0,0,0,0,0,0,80584
864,-370.583047,28,0,0,0,0,0,0,0,80592
865,-938.368509,33,0,0,0,0,0,0,0,80656
866,-1020.383371,43,0,0,0,0,0,0,0,80752
867,-518.957639,27,0,0,0,0,0,0,0,80760
868,-727.848077,28,0,0,0,0,0,0,0,80808
869,-1091.107764,49,0,0,0,0,0,0,0,80928
870,-562.823569,24,0,0,0,0,0,0,0,80952
871,-813.379092,50,0,0,0,0,0,0,0,80960
872,-852.457217,50,0,0,0,0,0,0,0,80992
873,-915.149463,50,0,0,0,0,0,0,0,81056
874,-837.877518,46,0,0,0,0,0,0,0,81120
875,-929.150473,24,0,0,0,0,0,0,0,81120
876,-770.234674,23,0,0,0,0,0,0,0,81144
877,-849.113803,50,0,0,0,0,0,0,0,81208
878,-837.973639,99,0,0,0,0,0,0,0,81272
879,-1014.662537,46,0,0,0,0,0,0,0,81320
880,-867.302563,32,0,0,0,0,0,0,0,81376
881,-500.008685,30,0,0,0,0,0,0,0,81384
882,-550.73678,23,0,0,0,0,0,0,0,81392
883,-871.75101,50,0,0,0,0,0,0,0,81392
884,-998.687424,46,0,0,0,0,0,0,0,81424
885,-1133.515619,38,0,0,0,0,0,0,0,81424
886,-568.378751,22,0,0,0,0,0,0,0,81448
887,-229.784726,22,0,0,0,0,0,0,0,81568
888,-863.48497,46,0,0,0,0,0,0,0,81688
889,-1098.10936,46,0,0,0,0,0,0,0,81760
890,-815.017642,50,0,0,0,0,0,0,0,81776
891,-889.501132,50,0,0,0,0,0,0,0,81784
892,-867.847659,50,0,0,0,0,0,0,0,81824
893,-813.223422,50,0,0,0,0,0,0,0,81848
894,-1110.450452,62,0,0,0,0,0,0,0,81920
895,-711.856317,33,0,0,0,0,0,0,0,81952
896,-900.270984,50,0,0,0,0,0,0,0,81968
897,-820.468973,28,0,0,0,0,0,0,0,81984
898,-1109.768628,47,0,0,0,0,0,0,0,82152
899,-819.010165,50,0,0,0,0,0,0,0,82184
900,-815.373767,50,0,0,0,0,0,0,0,82224
901,-408.035297,35,0,0,0,0,0,0,0,82232
902,-785.417987,50,0,0,0,0,0,0,0,82248
903,-1050.768188,46,0,0,0,0,0,0,0,82288
904,-870.038562,50,0,0,0,0,0,0,0,82384
905,-795.5254,33,0,0,0,0,0,0,0,82448
906,-438.184085,30,0,0,0,0,0,0,0,82464
907,-934.170105,26,0,0,0,0,0,0,0,82496
908,-1048.599716,46,0,0,0,0,0,0,0,82520
909,-611.955301,73,0,0,0,0,0,0,0,82552
910,-692.452576,26,0,0,0,0,0,0,0,82592
911,-926.578354,46,0,0,0,0,0,0,0,82616
912,-784.415698,50,0,0,0,0,0,0,0,82632
913,-567.539615,30,0,0,0,0,0,0,0,82704
914,-933.044437,50,0,0,0,0,0,0,0,82848
915,-508.047293,34,0,0,0,0,0,0,0,82864
916,-361.861182,44,0,0,0,0,0,0,0,82872
917,-805.907321,50,0,0,0,0,0,0,0,82896
918,-1016.781082,46,0,0,0,0,0,0,0,82920
919,-966.236972,30,0,0,0,0,0,0,0,82944
920,-828.860104,42,0,0,0,0,0,0,0,82968
921,-810.495807,50,0,0,0,0,0,0,0,83016
922,-937.157059,36,0,0,0,0,0,0,0,83136
923,-918.993988,41,0,0,0,0,0,0,0,83224
924,-1072.811877,50,0,0,0,0,0,0,0,83264
925,-996.91795,37,0,0,0,0,0,0,0,83264
926,-961.531866,54,0,0,0,0,0,0,0,83304
927,-998.332831,49,0,0,0,0,0,0,0,83312
928,-1064.625259,46,0,0,0,0,0,0,0,83312
929,-735.784427,45,0,0,0,0,0,0,0,83496
930,-908.867102,34,0,0,0,0,0,0,0,83536
931,-636.2742,51,0,0,0,0,0,0,0,83632
932,-935.375397,46,0,0,0,0,0,0,0,83632
933,-888.004581,50,0,0,0,0,0,0,0,83704
934,-948.070285,50,0,0,0,0,0,0,0,83712
935,-954.094781,53,0,0,0,0,0,0,0,83736
936,-1019.251569,32,0,0,0,0,0,0,0,83752
937,-616.001971,25,0,0,0,0,0,0,0,83832
938,-1139.873648,54,0,0,0,0,0,0,0,83968
939,-993.314529,46,0,0,0,0,0,0,0,84000
940,-728.094467,36,0,0,0,0,0,0,0,84024
941,-520.934784,41,0,0,0,0,0,0,0,84032
942,-899.775714,50,0,0,0,0,0,0,0,84112
943,-751.405063,50,0,0,0,0,0,0,0,84152
944,-736.336487,31,0,0,0,0,0,0,0,84216
945,-832.999149,50,0,0,0,0,0,0,0,84232
946,-774.813193,29,0,0,0,0,0,0,0,84256
947,-1013.265445,50,0,0,0,0,0,0,0,84400
948,-806.958102,50,0,0,0,0,0,0,0,84432
949,-991.404846,46,0,0,0,0,0,0,0,84480
950,-905.886047,31,0,0,0,0,0,0,0,84504
951,-897.105032,39,0,0,0,0,0,0,0,84544
952,-869.232211,50,0,0,0,0,0,0,0,84616
953,-698.974112,29,0,0,0,0,0,0,0,84632
954,-1092.443469,60,0,0,0,0,0,0,0,84632
955,-937.638104,32,0,0,0,0,0,0,0,84688
956,-772.482941,31,0,0,0,0,0,0,0,84752
957,-1563.534082,219,0,0,0,0,0,0,0,84768
958,-1025.930923,46,0,0,0,0,0,0,0,84848
959,-775.144504,40,0,0,0,0,0,0,0,84864
960,-1034.738373,31,0,0,0,0,0,0,0,85016
961,-837.132983,50,0,0,0,0,0,0,0,85016
962,-718.494891,50,0,0,0,0,0,0,0,85032
963,-660.359424,45,0,0,0,0,0,0,0,85048
964,-869.387277,38,0,0,0,0,0,0,0,85056
965,-699.07879,43,0,0,0,0,0,0,0,85208
966,-765.810245,50,0,0,0,0,0,0,0,85248
967,-918.784512,32,0,0,0,0,0,0,0,85272
968,-1119.589813,36,0,0,0,0,0,0,0,85320
969,-939.830585,50,0,0,0,0,0,0,0,85416
970,-915.856631,50,0,0,0,0,0,0,0,85448
971,-779.216068,50,0,0,0,0,0,0,0,85456
972,-790.346799,27,0,0,0,0,0,0,0,85488
973,-607.699185,42,0,0,0,0,0,0,0,85544
974,-963.954587,32,0,0,0,0,0,0,0,85576
975,-677.942398,31,0,0,0,0,0,0,0,85704
976,-802.058841,50,0,0,0,0,0,0,0,85816
977,-999.035254,44,0,0,0,0,0,0,0,85840
978,-939.49744,50,0,0,0,0,0,0,0,85848
979,-632.693018,153,0,0,0,0,0,0,0,85856
980,-866.584094,45,0,0,0,0,0,0,0,85904
981,-1206.379169,85,0,0,0,0,0,0,0,85928
982,-955.127762,46,0,0,0,0,0,0,0,85944
983,-729.269946,50,0,0,0,0,0,0,0,86104
984,-900.503662,36,0,0,0,0,0,0,0,86144
985,-742.815323,26,0,0,0,0,0,0,0,86152
986,-763.578122,32,0,0,0,0,0,0,0,86160
987,-457.738593,29,0,0,0,0,0,0,0,86160
988,-1124.872928,50,0,0,0,0,0,0,0,86216
989,-920.712924,50,0,0,0,0,0,0,0,86240
990,-953.06293,50,0,0,0,0,0,0,0,86248
991,-848.752567,15,0,0,0,0,0,0,0,86280
992,-511.206403,27,0,0,0,0,0,0,0,86360
993,-1023.030774,37,0,0,0,0,0,0,0,86400
994,-807.662598,41,0,0,0,0,0,0,0,86488
995,-888.333856,38,0,0,0,0,0,0,0,86520
996,-983.403076,46,0,0,0,0,0,0,0,86520
997,-837.862842,40,0,0,0,0,0,0,0,86560
998,-890.541904,50,0,0,0,0,0,0,0,86680
999,-1202.3284,56,0,0,0,0,0,0,0,86696
1000,-387.481833,29,0,0,0,0,0,0,0,86720
1001,-887.319171,45,0,0,0,0,0,0,0,86720
1002,-924.961441,46,0,0,0,0,0,0,0,86768
1003,-823.480075,50,0,0,0,0,0,0,0,86920
1004,-946.232239,51,0,0,0,0,0,0,0,86928
1005,-823.999362,50,0,0,0,0,0,0,0,86960
1006,-832.304208,33,0,0,0,0,0,0,0,86984
1007,-948.692282,39,0,0,0,0,0,0,0,87080
1008,-804.84679,50,0,0,0,0,0,0,0,87080
1009,-1163.351199,50,0,0,0,0,0,0,0,87096
1010,-877.971011,50,0,0,0,0,0,0,0,87120
1011,-984.020468,29,0,0,0,0,0,0,0,87160
1012,-1082.732556,27,0,0,0,0,0,0,0,87296
1013,-770.454965,43,0,0,0,0,0,0,0,87304
1014,-878.793536,50,0,0,0,0,0,0,0,87320
1015,-1021.796646,31,0,0,0,0,0,0,0,87328
1016,-727.588043,31,0,0,0,0,0,0,0,87344
1017,-808.402451,46,0,0,0,0,0,0,0,87352
1018,-900.156912,34,0,0,0,0,0,0,0,87392
1019,-823.362415,30,0,0,0,0,0,0,0,87536
1020,-573.357544,31,0,0,0,0,0,0,0,87592
1021,-976.888046,46,0,0,0,0,0,0,0,87696
1022,-973.064685,50,0,0,0,0,0,0,0,87704
1023,-737.341479,50,0,0,0,0,0,0,0,87720
1024,-1218.771692,73,0,0,0,0,0,0,0,87744
1025,-810.304263,50,0,0,0,0,0,0,0,87752
1026,-821.430789,50,0,0,0,0,0,0,0,87792
1027,-962.857898,50,0,0,0,0,0,0,0,87936
1028,-787.106113,50,0,0,0,0,0,0,0,87992
1029,-1096.419174,46,0,0,0,0,0,0,0,88072
1030,-827.481921,50,0,0,0,0,0,0,0,88096
1031,-579.922803,22,0,0,0,0,0,0,0,88112
1032,-811.738483,50,0,0,0,0,0,0,0,88144
1033,-860.923984,50,0,0,0,0,0,0,0,88152
1034,-924.085175,21,0,0,0,0,0,0,0,88160
1035,-1096.566446,58,0,0,0,0,0,0,0,88184
1036,-822.412814,50,0,0,0,0,0,0,0,88192
1037,-295.729291,22,0,0,0,0,0,0,0,88248
1038,-1078.597131,33,0,0,0,0,0,0,0,88360
1039,-729.05452,31,0,0,0,0,0,0,0,88360
1040,-691.96582,26,0,0,0,0,0,0,0,88368
1041,-689.10639,24,0,0,0,0,0,0,0,88384
1042,-925.654919,32,0,0,0,0,0,0,0,88408
1043,-1097.378693,36,0,0,0,0,0,0,0,88432
1044,-1100.244812,46,0,0,0,0,0,0,0,88552
1045,-762.485236,29,0,0,0,0,0,0,0,88592
1046,-697.564792,45,0,0,0,0,0,0,0,88608
1047,-569.602057,24,0,0,0,0,0,0,0,88624
1048,-901.320355,32,0,0,0,0,0,0,0,88624
1049,-635.412991,27,0,0,0,0,0,0,0,88624
1050,-855.866797,39,0,0,0,0,0,0,0,88672
1051,-877.837024,50,0,0,0,0,0,0,0,88784
1052,-905.311551,32,0,0,0,0,0,0,0,88880
1053,-1093.986197,34,0,0,0,0,0,0,0,88896
1054,-1098.798239,39,0,0,0,0,0,0,0,88920
1055,-824.921787,50,0,0,0,0,0,0,0,88952
1056,-1123.8927,46,0,0,0,0,0,0,0,88992
1057,-1189.829309,53,0,0,0,0,0,0,0,89016
1058,-822.921741,50,0,0,0,0,0,0,0,89072
1059,-924.904327,26,0,0,0,0,0,0,0,89104
1060,-766.19249,31,0,0,0,0,0,0,0,89128
1061,-332.746854,22,0,0,0,0,0,0,0,89168
1062,-945.035175,50,0,0,0,0,0,0,0,89184
1063,-909.063504,32,0,0,0,0,0,0,0,89272
1064,-989.036346,46,0,0,0,0,0,0,0,89288
1065,-1012.983951,40,0,0,0,0,0,0,0,89424
1066,-1004.691522,38,0,0,0,0,0,0,0,89432
1067,-846.022021,50,0,0,0,0,0,0,0,89472
1068,-978.182986,40,0,0,0,0,0,0,0,89504
1069,-785.62355,36,0,0,0,0,0,0,0,89560
1070,-815.91373,50,0,0,0,0,0,0,0,89568
1071,-769.764874,37,0,0,0,0,0,0,0,89584
1072,-700.617007,85,0,0,0,0,0,0,0,89632
1073,-917.620267,32,0,0,0,0,0,0,0,89680
1074,-499.935107,25,0,0,0,0,0,0,0,89768
1075,-777.820969,41,0,0,0,0,0,0,0,89800
1076,-930.604535,32,0,0,0,0,0,0,0,89816
1077,-853.086398,50,0,0,0,0,0,0,0,89832
1078,-883.575183,50,0,0,0,0,0,0,0,89904
1079,-820.527087,50,0,0,0,0,0,0,0,89984
1080,-995.837723,46,0,0,0,0,0,0,0,90000
1081,-778.63222,50,0,0,0,0,0,0,0,90080
1082,-1013.120432,38,0,0,0,0,0,0,0,90104
1083,-623.293106,31,0,0,0,0,0,0,0,90152
1084,-800.766315,50,0,0,0,0,0,0,0,90168
1085,-545.95538,27,0,0,0,0,0,0,0,90200
1086,-764.12276,50,0,0,0,0,0,0,0,90216
1087,-804.249057,50,0,0,0,0,0,0,0,90232
1088,-732.659225,31,0,0,0,0,0,0,0,90328
1089,-1153.834308,50,0,0,0,0,0,0,0,90400
1090,-581.24928,32,0,0,0,0,0,0,0,90408
1091,-604.345975,32,0,0,0,0,0,0,0,90456
1092,-682.321387,34,0,0,0,0,0,0,0,90488
1093,-674.760049,43,0,0,0,0,0,0,0,90512
1094,-1060.524054,64,0,0,0,0,0,0,0,90616
1095,-676.168054,38,0,0,0,0,0,0,0,90632
1096,-825.694034,50,0,0,0,0,0,0,0,90632
1097,-630.486694,21,0,0,0,0,0,0,0,90680
1098,-754.442157,50,0,0,0,0,0,0,0,90800
1099,-812.268329,50,0,0,0,0,0,0,0,90808
1100,-660.004416,29,0,0,0,0,0,0,0,90848
1101,-1106.914355,50,0,0,0,0,0,0,0,90856
1102,-925.249286,50,0,0,0,0,0,0,0,90888
1103,-971.19064,32,0,0,0,0,0,0,0,90888
1104,-707.174109,24,0,0,0,0,0,0,0,91048
1105,-793.254645,34,0,0,0,0,0,0,0,91072
1106,-789.050525,50,0,0,0,0,0,0,0,91080
1107,-912.700528,32,0,0,0,0,0,0,0,91144
1108,-562.221719,38,0,0,0,0,0,0,0,91152
1109,-820.140546,37,0,0,0,0,0,0,0,91184
1110,-847.764804,50,0,0,0,0,0,0,0,91208
1111,-816.687231,79,0,0,0,0,0,0,0,91264
1112,-980.899057,23,0,0,0,0,0,0,0,91328
1113,-894.870267,32,0,0,0,0,0,0,0,91336
1114,-904.370804,36,0,0,0,0,0,0,0,91336
1115,-919.237943,32,0,0,0,0,0,0,0,91408
1116,-934.571552,50,0,0,0,0,0,0,0,91472
1117,-735.7284,39,0,0,0,0,0,0,0,91520
1118,-796.768024,50,0,0,0,0,0,0,0,91664
1119,-856.263889,45,0,0,0,0,0,0,0,91688
1120,-886.874377,50,0,0,0,0,0,0,0,91736
1121,-820.754672,50,0,0,0,0,0,0,0,91736
1122,-794.663425,50,0,0,0,0,0,0,0,91808
1123,-1209.975989,79,0,0,0,0,0,0,0,91816
1124,-840.553882,50,0,0,0,0,0,0,0,91872
1125,-961.153485,27,0,0,0,0,0,0,0,91880
1126,-830.25249,50,0,0,0,0,0,0,0,91920
1127,-902.089825,32,0,0,0,0,0,0,0,91992
1128,-719.538925,46,0,0,0,0,0,0,0,92056
1129,-909.843945,32,0,0,0,0,0,0,0,92128
1130,-835.228763,50,0,0,0,0,0,0,0,92136
1131,-1078.639328,46,0,0,0,0,0,0,0,92184
1132,-996.538385,33,0,0,0,0,0,0,0,92184
1133,-816.46091,50,0,0,0,0,0,0,0,92208
1134,-895.340582,34,0,0,0,0,0,0,0,92328
1135,-942.808826,50,0,0,0,0,0,0,0,92392
1136,-928.447256,39,0,0,0,0,0,0,0,92440
1137,-794.513126,50,0,0,0,0,0,0,0,92536
1138,-985.007477,46,0,0,0,0,0,0,0,92552
1139,-819.765414,50,0,0,0,0,0,0,0,92584
1140,-830.6664,50,0,0,0,0,0,0,0,92608
1141,-818.525684,50,0,0,0,0,0,0,0,92728
1142,-1138.723868,39,0,0,0,0,0,0,0,92752
1143,-881.331012,50,0,0,0,0,0,0,0,92792
1144,-933.038492,33,0,0,0,0,0,0,0,92816
1145,-1045.643863,40,0,0,0,0,0,0,0,92856
1146,-1080.654541,46,0,0,0,0,0,0,0,92952
1147,-170.181125,15,0,0,0,0,0,0,0,92976
1148,-618.296829,21,0,0,0,0,0,0,0,92984
1149,-840.015186,50,0,0,0,0,0,0,0,93008
1150,-859.577457,50,0,0,0,0,0,0,0,93128
1151,-815.960086,50,0,0,0,0,0,0,0,93152
1152,-843.978442,50,0,0,0,0,0,0,0,93192
1153,-248.023044,25,0,0,0,0,0,0,0,93208
1154,-856.993585,43,0,0,0,0,0,0,0,93296
1155,-1075.387485,50,0,0,0,0,0,0,0,93376
1156,-1308.727014,188,0,0,0,0,0,0,0,93384
1157,-909.136035,50,0,0,0,0,0,0,0,93384
1158,-1045.335663,26,0,0,0,0,0,0,0,93504
1159,-879.356708,50,0,0,0,0,0,0,0,93528
1160,-846.956683,50,0,0,0,0,0,0,0,93552
1161,-733.588867,46,0,0,0,0,0,0,0,93560
1162,-769.086243,26,0,0,0,0,0,0,0,93592
1163,-957.98009,50,0,0,0,0,0,0,0,93608
1164,-854.885974,20,0,0,0,0,0,0,0,93688
1165,-480.158939,20,0,0,0,0,0,0,0,93712
1166,-880.125552,50,0,0,0,0,0,0,0,93776
1167,-819.727481,50,0,0,0,0,0,0,0,93784
1168,-969.113626,28,0,0,0,0,0,0,0,93816
1169,-682.886334,32,0,0,0,0,0,0,0,93816
1170,-749.182465,31,0,0,0,0,0,0,0,93856
1171,-778.119144,50,0,0,0,0,0,0,0,93904
1172,-865.820142,32,0,0,0,0,0,0,0,93944
1173,-586.733893,34,0,0,0,0,0,0,0,94088
1174,-843.234622,50,0,0,0,0,0,0,0,94112
1175,-1090.71058,43,0,0,0,0,0,0,0,94120
1176,-788.613773,50,0,0,0,0,0,0,0,94184
1177,-943.804416,50,0,0,0,0,0,0,0,94216
1178,-902.566592,50,0,0,0,0,0,0,0,94256
1179,-1040.255432,46,0,0,0,0,0,0,0,94272
1180,-524.05173,30,0,0,0,0,0,0,0,94328
1181,-1027.050037,50,0,0,0,0,0,0,0,94344
1182,-1055.87132,37,0,0,0,0,0,0,0,94408
1183,-839.776923,29,0,0,0,0,0,0,0,94416
1184,-965.547495,28,0,0,0,0,0,0,0,94480
1185,-880.746341,50,0,0,0,0,0,0,0,94520
1186,-1022.531329,40,0,0,0,0,0,0,0,94536
1187,-548.867123,27,0,0,0,0,0,0,0,94560
1188,-785.505533,23,0,0,0,0,0,0,0,94600
1189,-885.214648,50,0,0,0,0,0,0,0,94672
1190,-791.629828,39,0,0,0,0,0,0,0,94720
1191,-871.659421,32,0,0,0,0,0,0,0,94736
1192,-774.28237,24,0,0,0,0,0,0,0,94864
1193,-741.114413,50,0,0,0,0,0,0,0,94920
1194,-761.807025,50,0,0,0,0,0,0,0,94936
1195,-934.077258,50,0,0,0,0,0,0,0,94960
1196,-732.363864,45,0,0,0,0,0,0,0,94960
1197,-1245.463007,83,0,0,0,0,0,0,0,94992
1198,-920.624677,32,0,0,0,0,0,0,0,94992
1199,-1046.806766,50,0,0,0,0,0,0,0,95120
1200,-824.405402,24,0,0,0,0,0,0,0,95128
1201,-928.187268,32,0,0,0,0,0,0,0,95216
1202,-682.28555,37,0,0,0,0,0,0,0,95256
1203,-810.110492,50,0,0,0,0,0,0,0,95264
1204,-945.528445,40,0,0,0,0,0,0,0,95312
1205,-721.295581,50,0,0,0,0,0,0,0,95320
1206,-945.027863,46,0,0,0,0,0,0,0,95360
1207,-774.617816,25,0,0,0,0,0,0,0,95464
1208,-890.945209,50,0,0,0,0,0,0,0,95520
1209,-902.756915,50,0,0,0,0,0,0,0,95528
1210,-750.788937,27,0,0,0,0,0,0,0,95536
1211,-886.784464,33,0,0,0,0,0,0,0,95576
1212,-935.000702,41,0,0,0,0,0,0,0,95584
1213,-909.705228,32,0,0,0,0,0,0,0,95616
1214,-638.545212,61,0,0,0,0,0,0,0,95704
1215,-700.25657,28,0,0,0,0,0,0,0,95760
1216,-1020.922287,46,0,0,0,0,0,0,0,95832
1217,-939.835956,45,0,0,0,0,0,0,0,95880
1218,-1062.964737,36,0,0,0,0,0,0,0,95904
1219,-897.907413,50,0,0,0,0,0,0,0,95976
1220,-823.472751,50,0,0,0,0,0,0,0,95984
1221,-915.094089,50,0,0,0,0,0,0,0,96104
1222,-909.309073,44,0,0,0,0,0,0,0,96112
1223,-916.597614,50,0,0,0,0,0,0,0,96280
1224,-993.7095,57,0,0,0,0,0,0,0,96288
1225,-871.630664,50,0,0,0,0,0,0,0,96304
1226,-1203.780887,100,0,0,0,0,0,0,0,96328
1227,-1078.331802,46,0,0,0,0,0,0,0,96344
1228,-884.799121,50,0,0,0,0,0,0,0,96384
1229,-807.851611,50,0,0,0,0,0,0,0,96504
1230,-962.888828,50,0,0,0,0,0,0,0,96512
1231,-704.177893,29,0,0,0,0,0,0,0,96512
1232,-522.804395,32,0,0,0,0,0,0,0,96584
1233,-794.972461,50,0,0,0,0,0,0,0,96688
1234,-780.941699,50,0,0,0,0,0,0,0,96704
1235,-868.979465,50,0,0,0,0,0,0,0,96744
1236,-929.626706,32,0,0,0,0,0,0,0,96768
1237,-941.784055,32,0,0,0,0,0,0,0,96768
1238,-886.356555,50,0,0,0,0,0,0,0,96784
1239,-820.055835,50,0,0,0,0,0,0,0,96904
1240,-985.876892,41,0,0,0,0,0,0,0,96912
1241,-1016.263705,45,0,0,0,0,0,0,0,97064
1242,-835.578357,50,0,0,0,0,0,0,0,97088
1243,-959.179379,47,0,0,0,0,0,0,0,97144
1244,-882.602924,50,0,0,0,0,0,0,0,97144
1245,-892.304721,45,0,0,0,0,0,0,0,97144
1246,-1093.769031,50,0,0,0,0,0,0,0,97168
1247,-750.412265,45,0,0,0,0,0,0,0,97272
