episode,total_reward,length,ammo,ammo_delta,health,hitcount,hitcount_delta,damage_taken,damage_taken_delta,total_timesteps
1248,-1026.251056,50,0,0,0,0,0,0,0,97304
1249,-728.890793,31,0,0,0,0,0,0,0,97312
1250,-558.3879,29,0,0,0,0,0,0,0,97400
1251,-931.539127,20,0,0,0,0,0,0,0,97432
1252,-897.715488,40,0,0,0,0,0,0,0,97464
1253,-888.609683,50,0,0,0,0,0,0,0,97488
1254,-877.967883,50,0,0,0,0,0,0,0,97544
1255,-946.599155,50,0,0,0,0,0,0,0,97544
1256,-673.682608,34,0,0,0,0,0,0,0,97584
1257,-821.216251,50,0,0,0,0,0,0,0,97704
1258,-768.318939,41,0,0,0,0,0,0,0,97728
1259,-935.073834,42,0,0,0,0,0,0,0,97800
1260,-944.862552,50,0,0,0,0,0,0,0,97832
1261,-913.106995,46,0,0,0,0,0,0,0,97912
1262,-861.632217,46,0,0,0,0,0,0,0,97912
1263,-929.622488,54,0,0,0,0,0,0,0,97920
1264,-302.754108,25,0,0,0,0,0,0,0,97928
1265,-800.327426,50,0,0,0,0,0,0,0,97984
1266,-941.676178,31,0,0,0,0,0,0,0,98048
1267,-964.632983,50,0,0,0,0,0,0,0,98104
1268,-815.372363,50,0,0,0,0,0,0,0,98232
1269,-801.649872,41,0,0,0,0,0,0,0,98248
1270,-761.909152,50,0,0,0,0,0,0,0,98312
1271,-822.020114,50,0,0,0,0,0,0,0,98312
1272,-777.741733,50,0,0,0,0,0,0,0,98328
1273,-810.15239,31,0,0,0,0,0,0,0,98352
1274,-938.555881,50,0,0,0,0,0,0,0,98384
1275,-738.066226,50,0,0,0,0,0,0,0,98448
1276,-877.029446,22,0,0,0,0,0,0,0,98488
1277,-991.639883,34,0,0,0,0,0,0,0,98584
1278,-775.557971,30,0,0,0,0,0,0,0,98592
1279,-568.35553,46,0,0,0,0,0,0,0,98600
1280,-884.273831,22,0,0,0,0,0,0,0,98624
1281,-733.315063,31,0,0,0,0,0,0,0,98632
1282,-961.617725,50,0,0,0,0,0,0,0,98648
1283,-849.773212,40,0,0,0,0,0,0,0,98648
1284,-607.371445,21,0,0,0,0,0,0,0,98792
1285,-573.077451,27,0,0,0,0,0,0,0,98816
1286,-1146.43822,45,0,0,0,0,0,0,0,98848
1287,-831.413312,42,0,0,0,0,0,0,0,98920
1288,-747.214096,36,0,0,0,0,0,0,0,98936
1289,-1059.616779,50,0,0,0,0,0,0,0,98992
1290,-820.442249,50,0,0,0,0,0,0,0,99032
1291,-818.417084,50,0,0,0,0,0,0,0,99048
1292,-901.53024,32,0,0,0,0,0,0,0,99048
1293,-832.090826,29,0,0,0,0,0,0,0,99048
1294,-678.182321,23,0,0,0,0,0,0,0,99120
1295,-906.791943,42,0,0,0,0,0,0,0,99184
1296,-1037.653217,30,0,0,0,0,0,0,0,99232
1297,-774.413663,32,0,0,0,0,0,0,0,99288
1298,-817.88222,50,0,0,0,0,0,0,0,99320
1299,-720.734161,31,0,0,0,0,0,0,0,99432
1300,-655.838367,25,0,0,0,0,0,0,0,99432
1301,-1171.078729,48,0,0,0,0,0,0,0,99432
1302,-1179.73244,50,0,0,0,0,0,0,0,99448
1303,-881.070728,50,0,0,0,0,0,0,0,99448
1304,-670.518781,42,0,0,0,0,0,0,0,99456
1305,-915.810117,32,0,0,0,0,0,0,0,99576
1306,-407.037643,26,0,0,0,0,0,0,0,99656
1307,-849.615982,46,0,0,0,0,0,0,0,99656
1308,-880.892374,43,0,0,0,0,0,0,0,99776
1309,-969.700159,43,0,0,0,0,0,0,0,99776
1310,-743.441315,46,0,0,0,0,0,0,0,99816
1311,-1119.906787,50,0,0,0,0,0,0,0,99832
1312,-999.909259,50,0,0,0,0,0,0,0,99856
1313,-704.613809,28,0,0,0,0,0,0,0,99880
1314,-938.223248,37,0,0,0,0,0,0,0,99952
1315,-553.351389,23,0,0,0,0,0,0,0,99960
1316,-731.309952,31,0,0,0,0,0,0,0,100024
1317,-783.017899,46,0,0,0,0,0,0,0,100184
1318,-932.848965,49,0,0,0,0,0,0,0,100224
1319,-740.431247,85,0,0,0,0,0,0,0,100256
1320,-999.582629,50,0,0,0,0,0,0,0,100256
1321,-1022.240326,41,0,0,0,0,0,0,0,100280
1322,-818.332568,50,0,0,0,0,0,0,0,100280
1323,-789.190286,50,0,0,0,0,0,0,0,100360
1324,-411.624557,26,0,0,0,0,0,0,0,100464
1325,-201.093427,17,0,0,0,0,0,0,0,100496
1326,-747.982022,42,0,0,0,0,0,0,0,100520
1327,-739.958267,71,0,0,0,0,0,0,0,100592
1328,-994.425409,43,0,0,0,0,0,0,0,100600
1329,-879.374017,50,0,0,0,0,0,0,0,100624
1330,-1060.729648,50,0,0,0,0,0,0,0,100680
1331,-908.503873,32,0,0,0,0,0,0,0,100776
1332,-736.315039,24,0,0,0,0,0,0,0,100784
1333,-983.504672,45,0,0,0,0,0,0,0,100824
1334,-602.544104,29,0,0,0,0,0,0,0,100856
1335,-821.293018,50,0,0,0,0,0,0,0,100896
1336,-697.448804,17,0,0,0,0,0,0,0,100912
1337,-982.383554,43,0,0,0,0,0,0,0,100944
1338,-879.637653,45,0,0,0,0,0,0,0,101040
1339,-986.096417,32,0,0,0,0,0,0,0,101112
1340,-999.020911,104,0,0,0,0,0,0,0,101112
1341,-895.903424,32,0,0,0,0,0,0,0,101168
1342,-1120.290775,50,0,0,0,0,0,0,0,101184
1343,-811.283902,50,0,0,0,0,0,0,0,101224
1344,-967.043747,46,0,0,0,0,0,0,0,101264
1345,-817.807071,50,0,0,0,0,0,0,0,101344
1346,-540.288019,23,0,0,0,0,0,0,0,101352
1347,-777.246396,42,0,0,0,0,0,0,0,101376
1348,-1001.324844,21,0,0,0,0,0,0,0,101392
1349,-714.147086,29,0,0,0,0,0,0,0,101416
1350,-1040.041934,45,0,0,0,0,0,0,0,101472
1351,-756.25383,46,0,0,0,0,0,0,0,101480
1352,-586.045651,27,0,0,0,0,0,0,0,101560
1353,-974.752756,23,0,0,0,0,0,0,0,101656
1354,-1110.74895,50,0,0,0,0,0,0,0,101664
1355,-995.079819,46,0,0,0,0,0,0,0,101720
1356,-945.711826,45,0,0,0,0,0,0,0,101736
1357,-701.34086,43,0,0,0,0,0,0,0,101736
1358,-845.86329,43,0,0,0,0,0,0,0,101760
1359,-539.598261,28,0,0,0,0,0,0,0,101784
1360,-1033.987735,45,0,0,0,0,0,0,0,101840
1361,-927.451993,32,0,0,0,0,0,0,0,101976
1362,-963.978296,43,0,0,0,0,0,0,0,102000
1363,-928.314893,47,0,0,0,0,0,0,0,102040
1364,-807.602444,37,0,0,0,0,0,0,0,102056
1365,-874.19577,41,0,0,0,0,0,0,0,102064
1366,-900.037915,42,0,0,0,0,0,0,0,102072
1367,-949.055072,40,0,0,0,0,0,0,0,102160
1368,-813.963077,50,0,0,0,0,0,0,0,102184
1369,-987.281381,43,0,0,0,0,0,0,0,102320
1370,-894.156479,46,0,0,0,0,0,0,0,102368
1371,-1097.054556,45,0,0,0,0,0,0,0,102424
1372,-818.532306,50,0,0,0,0,0,0,0,102440
1373,-1119.370197,50,0,0,0,0,0,0,0,102456
1374,-543.826559,39,0,0,0,0,0,0,0,102472
1375,-883.283508,51,0,0,0,0,0,0,0,102480
1376,-1086.114008,43,0,0,0,0,0,0,0,102528
1377,-731.538986,31,0,0,0,0,0,0,0,102616
1378,-922.384717,32,0,0,0,0,0,0,0,102680
1379,-1088.777164,30,0,0,0,0,0,0,0,102696
1380,-606.512186,33,0,0,0,0,0,0,0,102736
1381,-1217.458975,59,0,0,0,0,0,0,0,102792
1382,-1108.336215,50,0,0,0,0,0,0,0,102840
1383,-818.616647,50,0,0,0,0,0,0,0,102880
1384,-880.742282,50,0,0,0,0,0,0,0,102928
1385,-720.34584,31,0,0,0,0,0,0,0,102928
1386,-990.161447,33,0,0,0,0,0,0,0,102960
1387,-866.299945,30,0,0,0,0,0,0,0,102976
1388,-811.470181,50,0,0,0,0,0,0,0,103016
1389,-821.01376,42,0,0,0,0,0,0,0,103176
1390,-879.746906,50,0,0,0,0,0,0,0,103192
1391,-1139.294086,40,0,0,0,0,0,0,0,103200
1392,-943.793454,37,0,0,0,0,0,0,0,103272
1393,-1024.942154,46,0,0,0,0,0,0,0,103296
1394,-901.598434,41,0,0,0,0,0,0,0,103344
1395,-816.57666,21,0,0,0,0,0,0,0,103368
1396,-1203.089124,56,0,0,0,0,0,0,0,103408
1397,-881.652066,62,0,0,0,0,0,0,0,103424
1398,-737.303207,21,0,0,0,0,0,0,0,103464
1399,-534.627026,17,0,0,0,0,0,0,0,103480
1400,-848.763309,45,0,0,0,0,0,0,0,103536
1401,-857.509991,42,0,0,0,0,0,0,0,103608
1402,-1164.745703,62,0,0,0,0,0,0,0,103688
1403,-919.781857,42,0,0,0,0,0,0,0,103704
1404,-881.858737,50,0,0,0,0,0,0,0,103808
1405,-819.346576,50,0,0,0,0,0,0,0,103824
1406,-1058.282886,50,0,0,0,0,0,0,0,103864
1407,-789.328445,51,0,0,0,0,0,0,0,103944
1408,-924.965634,42,0,0,0,0,0,0,0,103944
1409,-799.936679,65,0,0,0,0,0,0,0,104000
1410,-957.869302,33,0,0,0,0,0,0,0,104088
1411,-818.829321,50,0,0,0,0,0,0,0,104088
1412,-982.911652,41,0,0,0,0,0,0,0,104192
1413,-817.263666,28,0,0,0,0,0,0,0,104224
1414,-941.839517,43,0,0,0,0,0,0,0,104288
1415,-1175.487189,78,0,0,0,0,0,0,0,104328
1416,-990.873441,67,0,0,0,0,0,0,0,104344
1417,-807.503171,42,0,0,0,0,0,0,0,104424
1418,-1052.143036,63,0,0,0,0,0,0,0,104448
1419,-819.188556,50,0,0,0,0,0,0,0,104488
1420,-416.94361,19,0,0,0,0,0,0,0,104496
1421,-926.104428,42,0,0,0,0,0,0,0,104528
1422,-249.07106,16,0,0,0,0,0,0,0,104616
1423,-819.887436,50,0,0,0,0,0,0,0,104624
1424,-1076.145911,39,0,0,0,0,0,0,0,104640
1425,-871.363367,33,0,0,0,0,0,0,0,104688
1426,-821.220584,50,0,0,0,0,0,0,0,104688
1427,-730.870438,31,0,0,0,0,0,0,0,104776
1428,-594.367838,23,0,0,0,0,0,0,0,104800
1429,-946.442007,44,0,0,0,0,0,0,0,104848
1430,-1093.554871,59,0,0,0,0,0,0,0,104920
1431,-669.385831,22,0,0,0,0,0,0,0,104952
1432,-865.938898,43,0,0,0,0,0,0,0,104984
1433,-256.512018,28,0,0,0,0,0,0,0,105024
1434,-1118.129745,50,0,0,0,0,0,0,0,105024
1435,-959.957538,45,0,0,0,0,0,0,0,105048
1436,-1084.039099,49,0,0,0,0,0,0,0,105080
1437,-804.505545,29,0,0,0,0,0,0,0,105152
1438,-1009.683676,24,0,0,0,0,0,0,0,105176
1439,-922.19212,32,0,0,0,0,0,0,0,105208
1440,-818.214145,50,0,0,0,0,0,0,0,105248
1441,-558.831354,28,0,0,0,0,0,0,0,105248
1442,-587.813077,32,0,0,0,0,0,0,0,105336
1443,-868.857419,37,0,0,0,0,0,0,0,105344
1444,-678.822266,31,0,0,0,0,0,0,0,105456
1445,-632.79722,43,0,0,0,0,0,0,0,105496
1446,-711.865585,61,0,0,0,0,0,0,0,105512
1447,-758.151044,42,0,0,0,0,0,0,0,105584
1448,-880.09762,43,0,0,0,0,0,0,0,105592
1449,-688.203189,35,0,0,0,0,0,0,0,105616
1450,-666.637952,27,0,0,0,0,0,0,0,105728
1451,-1263.060745,71,0,0,0,0,0,0,0,105744
1452,-615.576483,44,0,0,0,0,0,0,0,105808
1453,-733.177039,34,0,0,0,0,0,0,0,105888
1454,-323.000458,21,0,0,0,0,0,0,0,105896
1455,-896.721564,74,0,0,0,0,0,0,0,105936
1456,-859.064114,60,0,0,0,0,0,0,0,105976
1457,-820.212421,50,0,0,0,0,0,0,0,105984
1458,-879.640085,50,0,0,0,0,0,0,0,105992
1459,-878.293036,50,0,0,0,0,0,0,0,106144
1460,-685.950821,26,0,0,0,0,0,0,0,106184
1461,-1063.589984,25,0,0,0,0,0,0,0,106192
1462,-1000.966373,50,0,0,0,0,0,0,0,106208
1463,-950.241922,43,0,0,0,0,0,0,0,106232
1464,-989.650955,46,0,0,0,0,0,0,0,106264
1465,-838.317804,43,0,0,0,0,0,0,0,106280
1466,-912.112634,43,0,0,0,0,0,0,0,106328
1467,-967.831921,42,0,0,0,0,0,0,0,106528
1468,-1035.465295,50,0,0,0,0,0,0,0,106544
1469,-724.856534,42,0,0,0,0,0,0,0,106544
1470,-996.552921,50,0,0,0,0,0,0,0,106632
1471,-912.578082,50,0,0,0,0,0,0,0,106664
1472,-680.757617,60,0,0,0,0,0,0,0,106664
1473,-819.6561,50,0,0,0,0,0,0,0,106680
1474,-1041.884903,46,0,0,0,0,0,0,0,106696
1475,-822.836771,23,0,0,0,0,0,0,0,106728
1476,-922.16824,32,0,0,0,0,0,0,0,106800
1477,-800.60943,38,0,0,0,0,0,0,0,106832
1478,-871.044226,29,0,0,0,0,0,0,0,106896
1479,-708.05181,34,0,0,0,0,0,0,0,106936
1480,-761.226407,42,0,0,0,0,0,0,0,106968
1481,-950.762827,38,0,0,0,0,0,0,0,106984
1482,-547.335138,28,0,0,0,0,0,0,0,107056
1483,-916.946817,48,0,0,0,0,0,0,0,107080
1484,-812.469653,50,0,0,0,0,0,0,0,107128
1485,-817.099323,40,0,0,0,0,0,0,0,107216
1486,-773.004782,29,0,0,0,0,0,0,0,107216
1487,-923.462476,32,0,0,0,0,0,0,0,107224
1488,-1166.471542,60,0,0,0,0,0,0,0,107280
1489,-915.222266,44,0,0,0,0,0,0,0,107288
1490,-482.847552,30,0,0,0,0,0,0,0,107464
1491,-997.387921,50,0,0,0,0,0,0,0,107480
1492,-819.037296,50,0,0,0,0,0,0,0,107528
1493,-273.034546,41,0,0,0,0,0,0,0,107544
1494,-819.824466,50,0,0,0,0,0,0,0,107616
1495,-993.956067,72,0,0,0,0,0,0,0,107632
1496,-704.8147,25,0,0,0,0,0,0,0,107664
1497,-1006.570178,50,0,0,0,0,0,0,0,107680
1498,-1120.406467,50,0,0,0,0,0,0,0,107688
1499,-620.450714,26,0,0,0,0,0,0,0,107736
1500,-946.222714,37,0,0,0,0,0,0,0,107776
1501,-684.617291,32,0,0,0,0,0,0,0,107888
1502,-886.667215,28,0,0,0,0,0,0,0,107904
1503,-527.90773,46,0,0,0,0,0,0,0,107912
1504,-926.013077,46,0,0,0,0,0,0,0,107984
1505,-637.232568,43,0,0,0,0,0,0,0,108008
1506,-902.298047,32,0,0,0,0,0,0,0,108032
1507,-958.140793,46,0,0,0,0,0,0,0,108056
1508,-326.25657,18,0,0,0,0,0,0,0,108128
1509,-717.909784,28,0,0,0,0,0,0,0,108136
1510,-631.635559,51,0,0,0,0,0,0,0,108144
1511,-775.07168,48,0,0,0,0,0,0,0,108272
1512,-904.539105,32,0,0,0,0,0,0,0,108288
1513,-819.22507,50,0,0,0,0,0,0,0,108304
1514,-421.207382,26,0,0,0,0,0,0,0,108344
1515,-615.03176,34,0,0,0,0,0,0,0,108400
1516,-998.520038,50,0,0,0,0,0,0,0,108408
1517,-879.247824,50,0,0,0,0,0,0,0,108456
1518,-653.399377,43,0,0,0,0,0,0,0,108488
1519,-657.383405,27,0,0,0,0,0,0,0,108488
1520,-919.803738,32,0,0,0,0,0,0,0,108544
1521,-784.429764,26,0,0,0,0,0,0,0,108616
1522,-1071.160052,40,0,0,0,0,0,0,0,108664
1523,-591.804535,48,0,0,0,0,0,0,0,108688
1524,-847.968967,45,0,0,0,0,0,0,0,108760
1525,-871.249283,46,0,0,0,0,0,0,0,108856
1526,-1060.107089,50,0,0,0,0,0,0,0,108888
1527,-823.418109,45,0,0,0,0,0,0,0,108904
1528,-627.585187,42,0,0,0,0,0,0,0,108952
1529,-1228.291479,62,0,0,0,0,0,0,0,108952
1530,-952.643762,43,0,0,0,0,0,0,0,109032
1531,-820.443713,50,0,0,0,0,0,0,0,109064
1532,-770.13342,42,0,0,0,0,0,0,0,109096
1533,-716.823105,31,0,0,0,0,0,0,0,109104
1534,-951.130756,25,0,0,0,0,0,0,0,109104
1535,-892.231628,31,0,0,0,0,0,0,0,109200
1536,-558.225995,22,0,0,0,0,0,0,0,109280
1537,-820.168506,50,0,0,0,0,0,0,0,109288
1538,-370.134503,32,0,0,0,0,0,0,0,109288
1539,-921.121487,32,0,0,0,0,0,0,0,109352
1540,-816.931223,50,0,0,0,0,0,0,0,109352
1541,-621.712488,43,0,0,0,0,0,0,0,109408
1542,-642.403281,29,0,0,0,0,0,0,0,109512
1543,-1191.956018,53,0,0,0,0,0,0,0,109528
1544,-862.073996,24,0,0,0,0,0,0,0,109544
1545,-933.391827,32,0,0,0,0,0,0,0,109544
1546,-809.599912,50,0,0,0,0,0,0,0,109688
1547,-599.606409,43,0,0,0,0,0,0,0,109696
1548,-656.204932,64,0,0,0,0,0,0,0,109712
1549,-819.664172,50,0,0,0,0,0,0,0,109808
1550,-1119.854251,50,0,0,0,0,0,0,0,109928
1551,-940.304858,50,0,0,0,0,0,0,0,109944
1552,-1125.12529,50,0,0,0,0,0,0,0,109944
1553,-1032.742453,64,0,0,0,0,0,0,0,110024
1554,-999.754932,50,0,0,0,0,0,0,0,110112
1555,-943.95336,24,0,0,0,0,0,0,0,110120
1556,-507.883884,60,0,0,0,0,0,0,0,110176
1557,-917.904691,32,0,0,0,0,0,0,0,110200
1558,-818.56232,50,0,0,0,0,0,0,0,110208
1559,-1001.766086,50,0,0,0,0,0,0,0,110344
1560,-846.836649,28,0,0,0,0,0,0,0,110400
1561,-1080.982666,26,0,0,0,0,0,0,0,110408
1562,-797.948511,43,0,0,0,0,0,0,0,110464
1563,-558.626202,32,0,0,0,0,0,0,0,110464
1564,-1022.287003,46,0,0,0,0,0,0,0,110480
1565,-825.88721,60,0,0,0,0,0,0,0,110504
1566,-703.144421,119,0,0,0,0,0,0,0,110640
1567,-583.449722,36,0,0,0,0,0,0,0,110688
1568,-654.541397,26,0,0,0,0,0,0,0,110712
1569,-1044.619693,50,0,0,0,0,0,0,0,110744
1570,-818.93056,50,0,0,0,0,0,0,0,110808
1571,-1055.794592,49,0,0,0,0,0,0,0,110856
1572,-1118.745105,50,0,0,0,0,0,0,0,110864
1573,-817.887897,50,0,0,0,0,0,0,0,110880
1574,-855.389529,35,0,0,0,0,0,0,0,110920
1575,-1077.594916,39,0,0,0,0,0,0,0,111056
1576,-614.048422,24,0,0,0,0,0,0,0,111056
1577,-1071.70553,33,0,0,0,0,0,0,0,111120
1578,-1125.200464,53,0,0,0,0,0,0,0,111136
1579,-999.484271,50,0,0,0,0,0,0,0,111208
1580,-1178.644708,68,0,0,0,0,0,0,0,111232
1581,-814.509277,46,0,0,0,0,0,0,0,111248
1582,-638.211673,45,0,0,0,0,0,0,0,111280
1583,-758.580115,29,0,0,0,0,0,0,0,111368
1584,-1161.848251,46,0,0,0,0,0,0,0,111424
1585,-819.083994,50,0,0,0,0,0,0,0,111456
1586,-640.598288,34,0,0,0,0,0,0,0,111504
1587,-999.598682,50,0,0,0,0,0,0,0,111608
1588,-924.667011,61,0,0,0,0,0,0,0,111608
1589,-830.394043,46,0,0,0,0,0,0,0,111616
1590,-870.300195,33,0,0,0,0,0,0,0,111632
1591,-934.466574,49,0,0,0,0,0,0,0,111672
1592,-1058.699893,35,0,0,0,0,0,0,0,111784
1593,-1104.76741,46,0,0,0,0,0,0,0,111792
1594,-663.888177,23,0,0,0,0,0,0,0,111792
1595,-531.601651,22,0,0,0,0,0,0,0,111808
1596,-998.765628,45,0,0,0,0,0,0,0,111816
1597,-582.283121,33,0,0,0,0,0,0,0,111936
1598,-736.701212,43,0,0,0,0,0,0,0,111960
1599,-866.857446,18,0,0,0,0,0,0,0,111960
1600,-1110.536523,48,0,0,0,0,0,0,0,111992
1601,-575.388165,27,0,0,0,0,0,0,0,112000
1602,-1059.798084,50,0,0,0,0,0,0,0,112192
1603,-540.599158,29,0,0,0,0,0,0,0,112224
1604,-702.415744,35,0,0,0,0,0,0,0,112240
1605,-782.9715,60,0,0,0,0,0,0,0,112272
1606,-837.034305,45,0,0,0,0,0,0,0,112296
1607,-1046.103857,64,0,0,0,0,0,0,0,112320
1608,-754.249512,21,0,0,0,0,0,0,0,112360
1609,-879.606631,50,0,0,0,0,0,0,0,112360
1610,-701.349966,19,0,0,0,0,0,0,0,112392
1611,-822.48772,25,0,0,0,0,0,0,0,112496
1612,-1053.868613,64,0,0,0,0,0,0,0,112512
1613,-1114.463568,34,0,0,0,0,0,0,0,112544
1614,-292.735385,20,0,0,0,0,0,0,0,112552
1615,-816.154324,42,0,0,0,0,0,0,0,112560
1616,-902.540662,32,0,0,0,0,0,0,0,112576
1617,-738.27692,30,0,0,0,0,0,0,0,112600
1618,-724.07449,27,0,0,0,0,0,0,0,112760
1619,-1120.371967,50,0,0,0,0,0,0,0,112760
1620,-801.910394,33,0,0,0,0,0,0,0,112840
1621,-859.011707,45,0,0,0,0,0,0,0,112856
1622,-1044.824478,46,0,0,0,0,0,0,0,112880
1623,-966.403531,42,0,0,0,0,0,0,0,112936
1624,-726.524545,57,0,0,0,0,0,0,0,113008
1625,-899.795673,65,0,0,0,0,0,0,0,113080
1626,-905.83974,45,0,0,0,0,0,0,0,113120
1627,-629.532187,24,0,0,0,0,0,0,0,113128
1628,-893.264792,39,0,0,0,0,0,0,0,113152
1629,-1130.924051,38,0,0,0,0,0,0,0,113160
1630,-818.477063,42,0,0,0,0,0,0,0,113216
1631,-1013.667194,25,0,0,0,0,0,0,0,113320
1632,-470.769012,26,0,0,0,0,0,0,0,113360
1633,-898.026837,32,0,0,0,0,0,0,0,113384
1634,-1016.557764,78,0,0,0,0,0,0,0,113384
1635,-1046.127942,47,0,0,0,0,0,0,0,113384
1636,-726.907257,46,0,0,0,0,0,0,0,113448
1637,-484.980594,30,0,0,0,0,0,0,0,113456
1638,-1180.691302,50,0,0,0,0,0,0,0,113560
1639,-798.977341,26,0,0,0,0,0,0,0,113592
1640,-637.075616,28,0,0,0,0,0,0,0,113672
1641,-931.771832,32,0,0,0,0,0,0,0,113712
1642,-816.108456,50,0,0,0,0,0,0,0,113760
1643,-818.844595,50,0,0,0,0,0,0,0,113784
1644,-923.000882,53,0,0,0,0,0,0,0,113808
1645,-908.125531,32,0,0,0,0,0,0,0,113816
1646,-809.868344,42,0,0,0,0,0,0,0,113928
1647,-1194.267587,80,0,0,0,0,0,0,0,113960
1648,-770.310831,28,0,0,0,0,0,0,0,113984
