episode,total_reward,length,xscroll,coins,lives,score,time_left,total_timesteps
1,376.4,2380,976,21,-1,2425,345,5655136
2,472.6,2836,1311,18,-1,380,397,5658784
3,489.3,2842,1316,21,-1,440,396,5658832
4,701.25,2911,1892,18,-1,410,381,5659384
5,889.3,3170,2357,21,-1,500,352,5661456
6,-32.7,3938,73,27,-1,2675,396,5667600
7,1063.4,5196,3058,20,-1,450,0,5677664
8,278.15,2885,706,28,-1,1815,363,5678216
9,1067.75,5421,3047,24,-1,690,0,5679464
10,1105.3,2886,3074,4,-1,130,0,5681872
11,719.95,2881,1910,20,-1,440,386,5682432
12,913.25,2983,2356,24,-1,510,372,5685320
13,707.2,2916,1895,19,-1,440,384,5690928
14,470.15,2833,1317,17,-1,360,397,5700880
15,1056.05,5375,3037,22,-1,540,0,5701832
16,410.7,2742,1007,29,-1,2165,276,5703808
17,893.55,3369,2355,24,-1,610,352,5704616
18,479.9,2978,1322,20,-1,440,396,5709144
19,467.55,2837,1311,17,-1,360,396,5713624
20,546.75,845,1410,5,-1,140,394,5715904
21,225.85,2071,561,21,-1,1755,356,5717448
22,1060.35,5209,3027,22,-1,500,0,5721136
23,783.3,5474,2355,23,-1,550,358,5726224
24,610.7,3114,1641,22,-1,500,388,5726744
25,460.5,2862,1309,16,-1,350,397,5727512
26,884.25,3255,2355,21,-1,580,356,5729848
27,578.65,599,1309,17,-1,360,397,5731016
28,692.55,2897,1906,15,-1,340,386,5736800
29,63.1,4006,371,23,-1,2210,368,5749496
30,716.75,2937,1884,22,-1,480,377,5750240
31,1061.55,5265,3037,22,-1,500,0,5758024
32,910.4,3024,2354,24,-1,520,364,5760992
33,1055.45,5203,3064,18,-1,420,0,5762760
34,1043.4,5204,3034,18,-1,410,0,5769144
35,1055.6,5244,3032,21,-1,490,0,5771800
36,1083.3,5210,3047,25,-1,620,0,5772696
37,492.4,2904,1319,22,-1,490,397,5773472
38,689.8,3148,1843,22,-1,510,384,5774680
39,473.1,2830,1324,17,-1,370,397,5780664
40,465.1,2978,1310,18,-1,380,397,5784816
41,468.25,3027,1324,18,-1,460,396,5793360
42,588.2,2924,1561,22,-1,470,393,5796088
43,201.75,4405,755,24,-1,2415,328,5798000
44,310.8,676,799,5,-1,120,370,5803408
45,220.8,3808,703,26,-1,2370,354,5805144
46,1189.1,2994,3047,24,-1,500,0,5808768
47,168.6,4648,715,23,-1,1985,358,5810656
48,223.2,500,558,5,-1,100,381,5812768
49,361.75,5245,1310,20,-1,440,397,5813760
50,316.3,630,807,5,-1,120,373,5815696
51,716.2,3032,1907,21,-1,470,386,5817616
52,299.4,1972,720,22,-1,2405,348,5820920
53,976.0,5344,3033,6,-1,210,0,5823416
54,71.5,5054,548,21,-1,1490,338,5836520
55,1101.95,3337,3047,10,-1,300,0,5839464
56,892.75,2993,2356,20,-1,460,368,5839640
57,990.3,3426,2654,20,-1,480,355,5841168
58,586.6,5300,1904,18,-1,410,384,5845808
59,898.85,3163,2355,23,-1,510,367,5848720
60,462.05,1599,1055,24,-1,2515,308,5852256
61,690.5,1946,1907,5,-1,190,386,5855208
62,301.85,2435,734,26,-1,1450,365,5860648
63,524.8,5288,1673,24,-1,560,387,5863224
64,1043.15,5905,3071,22,-1,510,0,5864856
65,657.55,725,1672,5,-1,170,388,5866448
66,463.5,2834,1313,16,-1,380,397,5868480
67,1078.6,5228,3075,22,-1,510,0,5878344
68,254.45,2955,718,23,-1,1450,340,5878848
69,22.75,2389,68,23,-1,2355,396,5885560
70,502.45,2987,1392,19,-1,410,394,5887120
71,568.6,3108,1560,20,-1,440,393,5889720
72,1048.6,5232,3038,19,-1,490,0,5890576
73,1064.45,5207,3037,22,-1,500,0,5893912
74,522.65,2979,1429,20,-1,430,395,5902176
75,1059.1,5286,3046,21,-1,460,0,5910768
76,976.55,3049,2560,21,-1,460,0,5911512
77,558.2,2880,1518,19,-1,430,389,5912760
78,500.1,2826,1391,17,-1,360,395,5916520
79,1062.9,5262,3040,22,-1,530,0,5920944
80,473.5,3058,1316,20,-1,580,397,5926640
81,1068.15,5341,3063,22,-1,570,0,5928288
82,500.35,573,1310,1,-1,50,397,5932872
83,785.1,5486,2361,23,-1,590,356,5934464
84,562.3,3034,1560,18,-1,420,393,5935040
85,882.6,3088,2355,19,-1,460,357,5937464
86,1090.0,2920,3040,4,-1,130,0,5939880
87,396.9,802,1030,5,-1,140,374,5941456
88,82.1,5310,819,4,-1,150,0,5953992
89,188.2,2076,480,20,-1,2045,337,5958064
90,274.15,5009,999,25,-1,1835,340,5961016
91,140.55,4005,602,20,-1,2390,365,5964912
92,1071.5,5422,3069,23,-1,550,0,5970016
93,298.8,2340,752,23,-1,2965,336,5976784
94,989.3,3218,2613,21,-1,480,360,5979736
95,1045.75,5349,3033,20,-1,440,0,5980256
96,597.4,5304,1894,21,-1,500,385,5982312
97,394.35,701,1011,5,-1,120,372,5985864
98,889.45,3183,2359,21,-1,580,368,5986480
99,945.7,7610,3053,21,-1,590,0,5995344
100,288.15,3001,1033,5,-1,120,357,6000792
101,901.05,3043,2358,22,-1,490,363,6004080
102,403.85,5239,1427,19,-1,430,395,6011928
103,1083.85,3259,3042,6,-1,230,0,6011936
104,1124.65,4043,3042,22,-1,470,0,6018824
105,1053.3,5346,3039,21,-1,500,0,6025080
106,955.2,7612,3027,25,-1,600,0,6025808
107,1011.0,3180,2650,22,-1,520,359,6026232
108,814.35,3161,2356,6,-1,250,366,6037224
109,788.35,5473,2355,24,-1,690,358,6039128
110,922.85,991,2356,6,-1,210,370,6045152
111,1052.3,5326,3034,21,-1,490,0,6046688
112,717.15,2913,1907,20,-1,440,387,6048384
113,914.1,3042,2353,25,-1,560,371,6050568
114,571.15,5313,1817,22,-1,570,383,6054432
115,96.05,4507,541,21,-1,1845,372,6061864
116,1046.55,5493,3028,22,-1,540,0,6062768
117,35.4,1924,79,20,-1,2050,395,6063776
118,892.35,3201,2356,22,-1,520,367,6072296
119,571.2,3040,1558,20,-1,460,393,6074888
120,503.0,2876,1317,24,-1,530,397,6077440
121,873.15,5449,2614,20,-1,480,361,6082720
122,782.35,5377,2353,22,-1,530,374,6088168
123,188.05,4271,754,20,-1,2250,329,6096936
124,879.35,3185,2359,19,-1,440,370,6097776
125,1072.95,5201,3045,23,-1,540,0,6103472
126,1003.4,3272,2655,21,-1,480,352,6103616
127,1094.0,2904,3048,4,-1,130,0,6105952
128,1059.8,5392,3061,21,-1,520,0,6106912
129,1032.5,5386,3042,17,-1,470,0,6117976
130,728.65,3043,1927,22,-1,510,385,6121280
131,603.5,3054,1653,19,-1,440,388,6122208
132,193.65,5619,899,23,-1,1165,0,6133120
133,305.2,1712,752,18,-1,2520,343,6134976
134,215.55,4017,741,24,-1,2345,344,6138088
135,886.9,3018,2357,19,-1,430,365,6142120
136,510.3,5286,1674,21,-1,490,388,6145760
137,1053.9,5354,3054,20,-1,470,0,6146448
138,510.6,3020,1429,18,-1,390,396,6159136
139,1068.8,5240,3052,22,-1,500,0,6164128
140,-30.8,3176,70,20,-1,920,396,6167528
141,946.15,7613,3042,22,-1,530,0,6167816
142,730.95,565,1848,4,-1,120,387,6168648
143,1054.1,5202,3048,19,-1,430,0,6174736
144,364.55,5245,1317,20,-1,450,397,6180048
145,321.2,1532,757,19,-1,2425,357,6180072
146,1048.9,5202,3035,19,-1,440,0,6187376
147,1046.85,5211,3031,19,-1,440,0,6188136
148,558.05,563,1428,3,-1,90,395,6192640
149,692.9,3038,1837,22,-1,510,385,6192952
150,233.85,3867,768,24,-1,2515,347,6198464
151,884.7,3262,2357,21,-1,500,357,6200832
152,1050.4,5212,3040,19,-1,440,0,6200832
153,472.85,2835,1324,17,-1,360,397,6202752
154,1004.7,2986,2660,18,-1,410,369,6222352
155,615.35,5293,1925,22,-1,520,387,6222392
156,1064.45,5195,3073,19,-1,440,0,6228936
157,1048.3,5254,3040,19,-1,450,0,6234672
158,1050.85,5211,3041,19,-1,440,0,6242520
159,1046.35,5365,3024,21,-1,490,0,6243752
160,391.9,5246,1398,19,-1,430,395,6244720
161,689.85,3031,1841,21,-1,460,386,6253184
162,921.25,7615,3030,18,-1,450,0,6253872
163,599.7,3146,1655,19,-1,540,388,6259840
164,994.05,851,2354,19,-1,420,352,6260680
165,165.2,2604,551,15,-1,1220,369,6263352
166,905.4,3172,2360,24,-1,560,367,6270096
167,912.2,996,2355,4,-1,170,362,6271320
168,930.2,7612,3052,18,-1,470,0,6283288
169,937.95,7617,3047,20,-1,490,0,6283288
170,198.7,3794,721,20,-1,2245,341,6283536
171,411.9,5250,1411,22,-1,500,394,6285752
172,213.55,3845,752,21,-1,2285,357,6291440
173,472.85,2835,1324,17,-1,360,397,6292776
174,160.15,3633,742,9,-1,2245,377,6300384
175,471.95,2829,1321,17,-1,360,397,6306168
176,1176.9,2938,3047,21,-1,440,0,6306792
177,29.8,6152,581,21,-1,2420,347,6309056
178,478.4,2824,1324,18,-1,380,397,6315368
179,639.85,2967,1908,5,-1,190,386,6324120
180,1057.85,5243,3050,20,-1,470,0,6325232
181,606.4,2936,1633,20,-1,440,386,6329656
182,899.65,3111,2363,22,-1,540,372,6333944
183,973.1,7050,3039,22,-1,530,0,6342152
184,524.65,2831,1428,19,-1,400,395,6347880
185,1053.8,5392,3046,21,-1,500,0,6349928
186,948.05,7615,3047,22,-1,530,0,6352360
187,901.1,3134,2357,23,-1,520,367,6354728
188,1067.4,5212,3045,22,-1,490,0,6365816
189,615.8,3016,1654,21,-1,460,387,6366280
190,947.8,7612,3046,22,-1,530,0,6376264
191,714.2,3032,1927,19,-1,460,387,6376616
192,104.1,6202,748,23,-1,2435,364,6383560
193,561.5,2834,1558,16,-1,340,393,6388952
194,777.35,5393,2355,21,-1,520,371,6391024
195,1066.85,5231,3071,20,-1,470,0,6391776
196,43.55,3701,359,17,-1,780,361,6395424
197,359.65,5243,1317,19,-1,430,397,6396672
198,-58.3,4166,75,24,-1,2200,396,6409592
199,1095.7,2970,3048,5,-1,160,0,6415536
200,879.75,3277,2359,20,-1,470,365,6422888
201,354.3,5242,1316,18,-1,440,397,6425496
202,565.55,621,1429,5,-1,130,395,6427856
203,1051.85,5199,3042,19,-1,430,0,6430544
204,1063.0,5196,3057,20,-1,460,0,6432592
205,942.85,7615,3059,20,-1,510,0,6437536
206,776.95,5425,2358,21,-1,510,366,6438824
207,504.95,3033,1429,17,-1,370,395,6439800
208,1041.25,647,2659,2,-1,70,372,6444000
209,400.8,2976,1324,4,-1,130,397,6449304
210,395.75,5165,1560,6,-1,210,393,6450912
211,582.05,1439,1560,6,-1,180,393,6451312
212,556.75,589,1428,3,-1,130,396,6454016
213,1006.9,2990,2641,20,-1,460,372,6454464
214,502.6,552,1313,1,-1,40,397,6458880
215,477.8,3080,1392,15,-1,410,395,6468640
216,989.5,5318,3051,7,-1,250,0,6470400
217,1071.4,5396,3053,24,-1,570,0,6475760
218,895.2,5428,2629,23,-1,570,364,6480960
219,599.05,2999,1810,5,-1,160,383,6494392
220,891.55,3225,2357,22,-1,520,364,6494440
221,1055.05,5399,3050,21,-1,520,0,6494504
222,1161.4,3116,3043,20,-1,430,0,6500688
223,1059.85,5275,3034,22,-1,480,0,6501080
224,459.7,3010,1313,17,-1,390,396,6505040
225,960.45,7619,3066,23,-1,550,0,6511864
226,234.0,1624,713,6,-1,1975,325,6514072
227,951.7,7618,3044,23,-1,560,0,6514960
228,632.65,2931,1673,22,-1,470,389,6517952
229,918.05,1003,2358,5,-1,160,355,6519888
230,260.75,2937,744,22,-1,1215,344,6524184
231,758.45,5471,2355,18,-1,450,359,6538208
232,467.0,2280,1215,19,-1,2570,273,6542424
233,877.6,3116,2346,19,-1,430,367,6542880
234,780.15,5445,2356,22,-1,540,362,6548600
235,919.85,7611,3051,16,-1,440,0,6555280
236,975.95,5293,3039,5,-1,180,0,6556416
237,357.65,5239,1324,18,-1,420,397,6556872
238,561.15,2849,1534,18,-1,410,390,6561000
239,362.95,5233,1324,19,-1,440,397,6561752
240,1033.75,925,2625,6,-1,170,361,6564272
241,1095.1,2938,3055,4,-1,130,0,6578784
242,983.45,5291,3045,6,-1,210,0,6584752
243,522.4,752,1325,6,-1,130,364,6584800
244,474.15,2893,1322,18,-1,390,396,6584896
245,884.4,5424,2639,20,-1,510,364,6586272
246,1044.55,5349,3055,18,-1,430,0,6591392
247,1063.35,5249,3052,21,-1,490,0,6598408
248,1036.7,5486,3040,19,-1,450,0,6604888
249,1062.3,5390,3042,23,-1,580,0,6607392
250,924.1,742,2353,4,-1,120,358,6610824
251,4243.8,2306,721,5,-1,1345,319,6670352
252,1266.0,2871,3051,4,-1,130,0,6674872
253,1891.4,2913,1311,19,-1,400,397,6675208
254,1937.6,2928,3051,6,-1,170,0,6675328
255,1973.2,5328,3058,6,-1,200,0,6694528
256,2931.2,5333,3055,22,-1,590,0,6694568
257,2797.4,5407,3045,21,-1,510,0,6695160
258,2772.6,5444,3043,19,-1,440,0,6695456
259,1772.0,2872,3046,2,-1,100,0,6698184
260,2002.8,641,1310,4,-1,110,397,6700288
261,1444.8,769,2360,4,-1,160,374,6701608
262,2410.8,5202,3045,20,-1,450,0,6711968
263,2003.2,5154,1425,4,-1,130,395,6716560
264,2760.8,3018,1679,20,-1,460,390,6718712
265,2359.6,3149,3061,4,-1,140,0,6719720
266,2031.2,3223,3053,22,-1,460,0,6726072
267,1814.4,2952,1392,4,-1,130,395,6735584
268,3080.2,7613,3057,21,-1,520,0,6735776
269,2024.2,733,1391,11,-1,270,394,6741640
270,2513.8,5271,1690,19,-1,450,390,6743776
271,1503.6,652,1843,6,-1,140,387,6748992
272,3567.0,7612,3054,15,-1,400,0,6759080
273,2484.6,5319,3053,5,-1,170,0,6759112
274,1963.4,5280,3053,5,-1,190,0,6761960
275,3323.0,5355,2360,23,-1,540,378,6768912
276,1409.0,887,2348,5,-1,170,366,6769056
277,2106.8,2955,1393,20,-1,430,395,6772632
278,740.0,570,200,4,-1,80,394,6777192
