episode,total_reward,length,xscroll,coins,lives,score,time_left,total_timesteps
279,2438.8,5217,3036,20,-1,460,0,6777320
280,5931.6,7392,69,20,-1,900,395,6777848
281,2333.8,3077,2652,7,-1,220,371,6783728
282,3317.4,5378,2357,21,-1,510,375,6784664
283,2329.6,1378,2608,18,-1,390,368,6788216
284,2515.4,5278,1661,19,-1,450,389,6801304
285,2346.8,3024,2359,20,-1,470,378,6802040
286,2777.6,5360,3063,20,-1,460,0,6811792
287,2897.2,5367,3054,20,-1,500,0,6811992
288,1122.4,505,1310,2,-1,50,397,6816032
289,3816.8,5395,2356,18,-1,470,371,6826888
290,2497.8,5269,3074,5,-1,200,0,6830368
291,1235.2,870,1300,4,-1,120,355,6833848
292,3095.4,7614,3064,23,-1,560,0,6838232
293,2250.6,3117,3057,7,-1,260,0,6840968
294,3386.0,5201,3059,18,-1,410,0,6842912
295,3592.4,7613,3055,20,-1,480,0,6845568
296,1334.4,2965,1393,4,-1,150,395,6857568
297,6656.4,6205,741,22,-1,2225,356,6861432
298,3073.0,7610,3052,21,-1,510,0,6862920
299,2189.8,2988,3037,19,-1,410,0,6866816
300,4803.4,1361,357,19,-1,2480,367,6868456
301,1237.8,736,1008,5,-1,120,375,6874344
302,3068.8,7616,3047,18,-1,450,0,6891296
303,6515.0,6940,582,19,-1,1885,328,6896488
304,3097.8,7616,3073,23,-1,540,0,6899160
305,5935.4,7338,69,19,-1,1095,395,6904272
306,5769.8,4707,77,21,-1,1295,396,6904472
307,2773.2,5336,3060,18,-1,410,0,6905608
308,3035.2,5281,1679,18,-1,470,388,6916592
309,5299.0,1681,756,21,-1,2440,350,6917720
310,3091.6,7617,3059,22,-1,540,0,6922368
311,4939.0,2937,747,5,-1,1510,312,6922656
312,5401.4,2371,727,23,-1,2875,329,6924576
313,1316.8,2886,3053,4,-1,120,0,6927560
314,5049.0,1546,555,5,-1,2035,366,6930088
315,2616.4,5313,1893,20,-1,470,383,6933800
316,5956.4,4857,734,20,-1,1185,360,6935344
317,5195.6,2320,656,20,-1,1700,360,6943136
318,5364.8,3575,503,16,-1,2135,377,6945192
319,5742.6,2266,748,19,-1,1780,341,6945688
320,5131.4,1965,78,21,-1,2505,396,6945808
321,2613.6,3181,2356,18,-1,430,368,6948104
322,4877.2,1694,751,18,-1,2315,328,6948896
323,2135.6,2955,3064,18,-1,370,0,6957440
324,5022.4,2103,741,22,-1,1930,312,6959960
325,4649.0,1583,541,21,-1,2075,344,6960768
326,2497.4,3099,2352,19,-1,440,373,6970480
327,3089.0,7612,3075,19,-1,490,0,6983264
328,2445.0,5212,3057,19,-1,430,0,6990592
329,5846.8,4061,372,18,-1,1910,351,6992448
330,4849.8,4408,380,5,-1,1635,339,6992704
331,5202.4,2883,66,20,-1,1675,395,6993544
332,5680.6,4289,748,19,-1,2360,339,6995080
333,6560.0,6430,533,20,-1,1995,354,6996632
334,6456.6,6428,62,21,-1,1775,395,6997232
335,4962.2,1764,797,19,-1,2305,318,7010744
336,2249.0,2994,1429,19,-1,430,395,7016656
337,2202.0,2978,1310,18,-1,400,397,7018904
338,2929.2,5238,1407,18,-1,420,396,7025168
339,2271.6,892,2594,18,-1,420,366,7032304
340,5800.8,4426,734,20,-1,2205,330,7032640
341,3317.2,5333,3075,18,-1,430,0,7033256
342,3407.6,5387,2646,18,-1,440,371,7035544
343,4815.0,3476,735,19,-1,955,289,7038552
344,1033.2,2781,2360,6,-1,190,361,7038904
345,3069.0,7622,3074,17,-1,420,0,7054520
346,4765.2,2579,73,18,-1,1270,395,7056176
347,2756.6,2994,1429,19,-1,430,395,7057208
348,5306.6,2748,749,17,-1,1965,354,7060536
349,5248.2,3559,64,19,-1,2185,395,7060776
350,5782.6,5455,1058,19,-1,1450,332,7062544
351,5168.4,1633,373,6,-1,1815,368,7067584
352,5157.4,1983,545,17,-1,2085,375,7072040
353,3554.4,5234,3066,20,-1,470,0,7074512
354,5458.2,4744,354,17,-1,1560,356,7076856
355,2267.4,3062,1817,15,-1,390,382,7085272
356,4787.0,1680,26,19,-1,1850,389,7087952
357,3259.8,3008,2611,19,-1,420,365,7091648
358,2110.6,869,1538,19,-1,450,388,7092224
359,6503.2,4031,76,24,-1,1850,394,7092784
360,1567.0,587,1318,19,-1,390,397,7096344
361,5209.0,2646,509,19,-1,2325,370,7098024
362,5345.8,5275,521,19,-1,1170,366,7099408
363,2066.8,622,1413,16,-1,330,393,7101320
364,5282.0,4028,720,22,-1,1930,346,7104264
365,2822.8,5327,3067,22,-1,530,0,7105160
366,927.0,656,677,5,-1,110,380,7110408
367,5118.6,1908,760,17,-1,2235,345,7114672
368,2093.2,3069,2356,16,-1,380,357,7117336
369,5038.2,2120,748,21,-1,1910,358,7118280
370,687.8,521,1558,1,-1,20,393,7122448
371,4959.2,3080,543,18,-1,945,357,7122664
372,4403.8,3949,744,21,-1,1625,79,7123816
373,2617.4,3170,3070,19,-1,480,0,7129624
374,3058.4,5275,1672,22,-1,520,389,7130152
375,5780.4,2141,73,20,-1,1530,396,7131800
376,2275.0,3022,3072,19,-1,450,0,7134584
377,5010.8,2745,504,16,-1,1885,339,7144624
378,4379.4,4161,1524,9,-1,2290,0,7150624
379,5241.8,3463,519,25,-1,2390,350,7151520
380,4720.8,2303,730,16,-1,1235,350,7153008
381,2585.2,3097,3069,18,-1,410,0,7154400
382,5372.2,3083,549,23,-1,795,375,7154816
383,1804.4,4332,1391,2,-1,100,395,7157104
384,5118.0,3213,50,22,-1,2550,394,7157504
385,4957.0,1575,551,15,-1,2030,374,7164120
386,5799.8,1938,743,21,-1,1815,363,7166128
387,4625.8,1716,744,7,-1,2110,364,7168544
388,5129.0,2702,711,19,-1,1265,356,7176016
389,5282.4,1634,887,24,-1,2445,336,7177192
390,5147.6,2670,750,18,-1,1285,360,7178464
391,4689.4,1957,730,3,-1,1835,341,7181784
392,5733.2,1884,554,18,-1,1735,372,7183616
393,2115.6,5291,1663,14,-1,340,386,7186952
394,5104.2,1617,66,15,-1,2135,395,7190128
395,2532.8,5267,1680,18,-1,410,390,7195144
396,4418.2,2593,74,5,-1,1115,395,7199208
397,5251.2,5368,535,20,-1,1110,370,7200448
398,5110.6,2090,65,19,-1,2305,395,7206848
399,2405.8,3144,2355,19,-1,450,370,7208768
400,5075.8,2835,356,15,-1,1190,383,7209632
401,5552.8,4290,518,20,-1,2270,323,7210336
402,5005.0,1586,638,7,-1,1970,362,7211896
403,4871.8,1480,66,17,-1,1980,395,7212288
404,591.8,561,1392,1,-1,40,394,7213256
405,5216.0,2288,743,18,-1,1660,357,7213448
406,4140.0,1519,81,4,-1,1950,395,7219000
407,5242.4,1613,745,20,-1,2285,373,7223240
408,4965.2,1774,61,20,-1,1730,395,7223824
409,5183.8,1830,549,21,-1,2230,379,7226536
410,1792.6,1726,1558,3,-1,100,391,7227256
411,4922.4,5720,899,28,-1,1510,0,7227544
412,5147.4,1800,548,17,-1,1920,375,7227656
413,1170.4,1079,1427,4,-1,120,395,7236176
414,4838.6,1600,61,5,-1,1610,395,7236624
415,5092.6,1748,62,19,-1,2255,395,7237224
416,5216.4,2705,1429,20,-1,1975,255,7240640
417,5007.8,1727,1053,21,-1,2425,320,7241472
418,5289.4,2034,1046,17,-1,2455,297,7242808
419,5145.6,4521,739,20,-1,2065,327,7248456
420,5178.4,1459,554,18,-1,2235,379,7248896
421,4898.8,1626,553,16,-1,2035,374,7249184
422,4963.8,1744,369,15,-1,2085,373,7250576
423,4718.8,1648,551,18,-1,2060,378,7253824
424,4938.2,1552,62,19,-1,2125,394,7255224
425,4905.4,3710,530,19,-1,2280,353,7256936
426,5056.4,2127,1221,14,-1,2620,290,7258488
427,4899.8,1274,552,19,-1,2170,376,7258648
428,4808.4,1274,78,14,-1,2140,395,7259376
429,4951.8,1496,546,23,-1,2205,375,7260864
430,5053.2,1492,776,18,-1,2215,360,7262512
431,4772.2,1368,745,17,-1,2085,369,7264768
432,1233.6,776,1834,4,-1,150,380,7264856
433,4311.2,1350,67,4,-1,2160,395,7266024
434,4879.6,1508,75,18,-1,2260,396,7269000
435,4720.2,1472,71,15,-1,1880,396,7271152
436,4964.2,1600,748,19,-1,1985,370,7271288
437,4547.4,1099,75,17,-1,2055,396,7271304
438,4980.4,1364,551,18,-1,2440,377,7271776
439,4543.4,1167,70,15,-1,1975,395,7275360
440,4972.6,1421,741,19,-1,2160,367,7276136
441,4891.2,1618,371,4,-1,1970,373,7277800
442,2324.2,959,2358,21,-1,460,362,7278824
443,4696.0,1348,527,18,-1,2410,370,7282560
444,4799.8,1647,551,7,-1,1725,370,7284464
445,5329.2,1940,740,22,-1,2245,357,7284520
446,4374.2,1401,68,5,-1,1740,396,7287344
447,4569.4,1524,69,19,-1,1745,395,7287552
448,1687.2,725,1309,16,-1,330,397,7290320
449,5238.8,1858,546,20,-1,2545,360,7293688
450,4977.2,2825,966,22,-1,2455,163,7293904
451,5014.8,1326,841,18,-1,2120,371,7295072
452,5184.4,1674,743,20,-1,2205,375,7295952
453,4742.0,1160,80,16,-1,2100,396,7296624
454,4853.2,1348,81,22,-1,2205,397,7298336
455,4939.8,1578,509,21,-1,2140,357,7302944
456,5111.6,1544,77,22,-1,2235,396,7307424
457,5446.6,1377,561,23,-1,2335,382,7307640
458,4880.0,1817,79,18,-1,1835,396,7308224
459,4525.2,3918,743,22,-1,2370,0,7309144
460,5177.0,1708,532,19,-1,2115,371,7309616
461,5176.4,1547,537,18,-1,2075,360,7310712
462,4745.2,1348,63,18,-1,2050,395,7313728
463,4843.0,1296,79,17,-1,2035,397,7319512
464,4747.4,1312,550,19,-1,2050,379,7320112
465,4951.8,1720,549,23,-1,2210,348,7321184
466,5141.8,1810,749,21,-1,2315,368,7322704
467,5057.8,2057,776,17,-1,2490,322,7324096
468,3879.8,3905,755,7,-1,1935,0,7325144
469,5227.0,2019,741,19,-1,2155,360,7326864
470,5181.8,1793,554,19,-1,2670,375,7328072
471,4700.0,1200,556,16,-1,2065,377,7329712
472,1483.2,604,1312,16,-1,330,396,7331696
473,4936.2,1535,750,19,-1,2140,351,7331792
474,5020.4,1474,68,18,-1,2650,396,7332976
475,4821.8,1310,353,17,-1,2060,379,7334576
476,5307.0,1552,742,19,-1,2235,370,7335120
477,5116.0,1553,966,26,-1,2465,339,7337568
478,5042.2,1525,727,19,-1,2325,358,7340272
479,4807.8,1349,509,17,-1,2195,373,7340504
480,4827.4,1333,68,17,-1,2055,396,7342360
481,5056.8,1266,66,16,-1,2095,395,7343104
482,5362.0,1828,545,18,-1,1895,378,7349200
483,5352.8,1763,743,18,-1,2195,374,7349224
484,5486.0,2269,551,22,-1,2915,377,7349944
485,5228.6,1638,756,19,-1,2195,359,7350672
486,5150.2,1539,724,21,-1,2520,364,7352584
487,4752.8,1271,75,20,-1,2175,396,7353272
488,5215.4,1756,558,19,-1,2370,382,7356408
489,4566.4,1118,78,18,-1,2060,396,7359616
490,4780.2,1362,553,19,-1,2320,380,7360840
491,4548.6,1082,67,17,-1,2095,396,7361928
492,4976.4,1654,534,20,-1,2125,366,7362432
493,5967.6,1768,82,20,-1,2440,397,7363368
494,1130.6,719,2644,3,-1,90,371,7366592
495,4957.4,1737,742,17,-1,2750,329,7370304
496,5163.0,3775,79,19,-1,2690,396,7370704
497,5020.0,1452,73,18,-1,2295,396,7371232
498,5118.2,1498,93,17,-1,2040,387,7373912
499,5315.2,1513,82,20,-1,2055,396,7375472
500,5024.6,1736,533,19,-1,2500,353,7376320
501,5029.2,1576,73,18,-1,2125,396,7379200
502,4824.4,1265,67,16,-1,2295,395,7380824
503,1736.2,694,1312,19,-1,430,397,7381872
504,5105.6,3784,67,18,-1,2325,395,7382856
505,5472.0,1792,741,20,-1,2145,365,7384640
506,5424.0,1559,550,24,-1,2230,371,7386384
507,4958.4,1591,554,18,-1,2135,363,7388200
508,4867.6,1296,68,18,-1,2080,396,7391192
509,5209.8,1601,372,21,-1,2450,377,7392008
510,5586.4,1260,81,16,-1,2085,396,7392936
511,5201.8,1406,544,19,-1,2275,371,7395888
512,5527.0,1791,742,21,-1,2515,350,7396200
513,4340.8,1371,67,6,-1,1760,396,7399168
514,4220.8,3642,752,16,-1,2730,0,7400368
515,5116.0,1616,70,18,-1,2440,396,7404120
516,4816.5,1214,76,16,-1,2150,396,7415280
517,4851.2,1404,746,17,-1,2225,351,7416800
518,5004.8,1428,555,19,-1,2315,376,7416992
519,4858.95,1449,70,19,-1,2600,396,7417160
520,4686.05,1507,988,19,-1,2405,318,7417624
521,4840.3,1606,729,17,-1,2020,356,7407174
522,4852.45,1231,59,16,-1,2035,395,7408405
523,5167.55,1493,510,21,-1,2155,370,7409898
524,2214.7,1054,2596,17,-1,370,354,7410952
525,4963.8,1624,66,19,-1,2185,395,7412576
526,1525.9,602,1317,18,-1,370,397,7412792
527,1711.2,640,1912,20,-1,440,387,7413248
528,1882.75,805,1428,17,-1,360,395,7415228
529,2511.4,1036,2585,20,-1,560,362,7418000
530,4693.5,1226,738,18,-1,2395,361,7420280
531,4620.7,1238,72,19,-1,2155,396,7420424
532,4907.5,1318,743,19,-1,2155,372,7421384
533,4984.6,1332,78,16,-1,2090,397,7421552
534,4710.15,1333,80,16,-1,2400,397,7421564
535,4685.65,1379,70,17,-1,1940,396,7422116
536,5260.8,1552,552,18,-1,2400,364,7424192
537,829.4,608,1894,5,-1,140,384,7425296
538,1498.7,594,1312,16,-1,330,396,7428512
539,4502.0,1008,76,18,-1,2170,396,7417664
540,4505.45,1075,70,18,-1,2130,396,7418468
541,4483.8,1080,72,17,-1,2430,396,7418528
542,4495.95,1105,59,18,-1,2065,394,7418828
543,4780.2,1224,69,19,-1,2160,395,7420256
544,4755.35,1369,69,15,-1,2040,396,7421996
545,5647.6,1412,528,21,-1,2180,373,7422512
546,4730.45,1419,55,15,-1,2430,394,7422596
547,5120.5,1470,548,20,-1,2280,373,7423208
548,4894.8,1488,774,18,-1,2075,361,7423424
549,4843.75,1561,518,17,-1,2295,360,7424300
550,1899.9,814,2358,17,-1,400,363,7427432
551,1862.95,757,1821,18,-1,410,383,7427612
552,2048.95,617,1315,15,-1,310,397,7427660
